2026,A.J. Haulcy,LSU,DB,SAF,4905664.0,71.625,215.0,30.875,9.25,4.52,1.62,,,,,,,75.375,c1c44197-cae9-4087-b239-cc4c24c62709
2026,Aamil Wagner,Notre Dame,OL,OT,4685564.0,77.875,306.0,34.5,10.25,5.01,1.79,,29.5,108.0,7.98,4.81,,83.625,b8c3b166-135a-4bf7-9da3-a4bdaab19fb4
2026,Aaron Anderson,LSU,WR,WR,4691138.0,68.0,191.0,29.75,9.25,4.55,,,30.0,113.0,7.12,4.58,15.0,72.375,e7be18a8-d837-4df5-b6a5-2dee078fafc6
2026,Adam Randall,Clemson,RB,RB,4685526.0,75.375,232.0,32.375,9.75,4.5,1.6,,37.0,124.0,,4.53,26.0,79.75,2bd121c7-68be-45ba-beaf-952a794a75b0
2026,Ahmaad Moses,SMU,DB,SAF,4715349.0,69.375,196.0,30.25,9.125,,,,38.0,,,,,73.75,62249a72-87e0-4dc8-a795-57d58e2e6028
2026,Ahmari Harvey,Georgia Tech,DB,CB,4432709.0,71.375,185.0,30.375,9.375,,,,,,,,15.0,,1d563173-af91-4d61-bc8b-6f54aeb0d015
2026,Aidan Hubbard,Northwestern,DL,EDGE,4603089.0,76.5,260.0,32.0,9.125,,,,,,,,21.0,,429c1652-9aac-4d72-9d7f-8aa477083409
2026,Aiden Fisher,Indiana,LB,LB,4912338.0,72.875,232.0,31.125,9.5,,,,,,,,,77.375,7bb2ff8f-2283-4dfa-a7b2-04863bd9715b
2026,Akheem Mesidor,Miami,DL,EDGE,4429190.0,75.0,259.0,32.125,10.0,,,,,,,,,78.75,b1cba18e-58a4-4e5e-a90e-a816b49b3cd0
2026,Alan Herron,Maryland,OL,OT,5164879.0,77.25,308.0,33.125,9.125,5.09,1.84,,32.0,,8.2,5.09,,,fd5d8db4-3d30-44a4-a50e-d40d5d2f0073
2026,Albert Regis,Texas A&M,DL,DT,4612298.0,73.375,295.0,31.625,9.625,4.88,1.72,,34.0,116.0,7.77,4.85,27.0,77.125,a457ead8-bc93-42de-8c55-7e2b154e64c9
2026,Alex Harkey,Oregon,OL,G,5082660.0,77.625,308.0,31.75,10.125,,,,,,,,,80.125,01507638-9be1-410d-a1f0-a629ea89af09
2026,Andre Fuller,Toledo,DB,CB,4693934.0,73.0,200.0,30.75,9.375,4.49,1.56,,35.0,129.0,,4.28,,76.75,f1d4df6f-d32b-469f-b43f-6f6753c10b31
2026,Anez Cooper,Miami,OL,G,4905597.0,77.875,334.0,34.0,10.0,5.52,1.94,,,,,,,83.75,7451fd32-af3d-4f3b-8d7a-1bea3357411a
2026,Anthony Dunn Jr.,Toledo,DL,EDGE,4880478.0,76.625,246.0,35.0,10.0,4.84,1.75,2.78,35.0,118.0,7.28,4.80,17.0,,
2026,Anthony Hill Jr.,Texas,LB,LB,4870805.0,74.0,238.0,32.375,9.625,4.51,1.58,,37.0,125.0,,,21.0,79.0,443bdf59-be7f-4a85-a130-a6ef771b3e2b
2026,Anthony Lucas,USC,DL,EDGE,4685442.0,77.5,256.0,33.5,10.25,,,,,,,,,84.625,3b4557f0-cb5f-41f1-ba58-bdab5a88f49e
2026,Antoineo Harris,Connecticut,DL,EDGE,5083644.0,74.25,259.0,31.375,10.0,4.90,1.72,2.75,32.5,116.0,,,23.0,,
2026,Antonio Williams,Clemson,WR,WR,5081432.0,71.5,187.0,30.75,9.25,4.41,1.55,,39.5,124.0,7.0,4.1,10.0,76.0,8cedfd6c-366a-4bba-9dc2-761b4dddb035
2026,Ar'maj Reed-Adams,Texas A&M,OL,G,4606712.0,77.75,314.0,34.375,10.0,5.28,1.85,3.06,29.5,110.0,7.88,5.03,25.0,85.0,ff2ba671-9e54-4678-a2d2-4bb61f4f74e9
2026,Arvell Reese,Ohio State,DL,EDGE,4950400.0,76.125,241.0,32.5,9.5,4.46,1.58,,,,,,,79.5,75dc100a-b9dc-4607-9698-6b88887ddca6
2026,Athan Kaliakmanis,Rutgers,QB,QB,4432722.0,74.5,216.0,32.875,9.125,4.92,1.74,2.84,29.5,114.0,6.96,4.33,,79.125,
2026,Austin Barber,Florida,OL,OT,4597310.0,78.875,318.0,33.125,9.625,5.12,1.77,,32.0,111.0,,,,80.25,e0d82a58-ae6b-45d5-98b2-93abc1e51c26
2026,Austin Blaske,North Carolina,OL,OC,4430949.0,76.75,311.0,33.0,9.0,5.2,1.73,3.01,29.0,104.0,7.65,4.75,25.0,,
2026,Austin Brown,Wisconsin,DB,SS,4827042.0,71.75,189.0,31.125,9.25,4.51,1.61,2.85,43.0,129.0,7.05,4.21,20.0,,
2026,Austin Collins,Syracuse,OL,OC,4431041.0,75.125,302.0,30.25,8.75,5.15,1.76,2.96,30.5,109.0,7.57,4.68,34.0,,
2026,Austin Uke,Miami (OH),OL,G,4700270.0,73.875,307.0,32.625,9.375,5.21,1.75,2.97,30.0,109.0,7.89,4.77,20.0,,
2026,Avery Smith,Toledo,DB,CB,5082331.0,70.5,196.0,29.375,8.375,4.54,1.61,,38.5,125.0,7.03,4.46,,,a6881023-a8d2-467e-9c9b-3028379cee1a
2026,Avieon Terrell,Clemson,DB,CB,4870988.0,70.75,186.0,31.0,8.625,,,,34.0,123.0,,,17.0,75.5,0c45a452-e518-4342-9fca-29dbeb0ef79e
2026,Ayden Hector,Colorado State,DB,SS,4701523.0,72.125,210.0,30.5,8.5,4.82,1.55,2.84,38.0,119.0,7.06,4.29,16.0,,
2026,Barion Brown,LSU,WR,WR,4698597.0,71.0,177.0,31.5,9.0,4.4,1.62,,32.0,118,,,,75.375,8399cdc9-5e0e-4558-a767-110cc8e18bd1
2026,Bauer Sharp,LSU,TE,TE,4890373.0,76.625,249.0,31.75,9.75,4.63,1.68,,35.0,120.0,7.05,4.33,20.0,77.0,a9ef894d-38a9-4c2a-be1d-b7284bf4cef0
2026,Bayo Kaninke,Utah Tech,OL,G,,76.625,323.0,34.75,10.75,5.29,1.94,2.94,28.0,110.0,7.76,4.88,22.0,,
2026,Bayo Kannike,San Diego State,OL,G,4694633.0,76.625,322.0,35.25,10.875,5.27,1.87,3.05,29.0,111.0,7.8,4.81,21.0,,
2026,Beau Stephens,Iowa,OL,G,4592823.0,77.5,315.0,31.125,9.25,5.35,1.82,3.06,28.0,102.0,7.6,4.85,,77.25,3f86bc2b-fd38-4a9c-9ad1-398a7708d813
2026,Behren Morton,Texas Tech,QB,QB,4431465.0,74.125,221.0,30.625,9.5,,,,,,,,,75.875,060000fc-70fb-4d95-bd14-338cebf88667
2026,Billy Schrauth,Notre Dame,OL,G,4685549.0,76.75,310.0,32.875,10.25,,,,,,,,,80.875,94474bc5-345e-4cbc-96ce-fd1ce2ad6f00
2026,Bishop Fitzgerald,USC,DB,SAF,5151810.0,71.0,201.0,31.25,9.5,4.55,1.58,,33.0,,,,12.0,74.125,e4c23d57-5fab-4a60-9aa2-22da7041fd26
2026,Bishop Fitzgerald,USC,DB,SS,5151810.0,70.875,201.0,31.25,9.5,4.55,1.58,2.83,33.0,,6.99,4.23,12.0,73.5,
2026,Blake Miller,Clemson,OL,OT,5081450.0,78.75,317.0,34.25,9.75,5.04,1.75,,32.0,113.0,7.75,4.65,,83.875,cc3bc2a3-508b-47ad-8f81-42ff1a24332b
2026,Bobby Jamison-Travis,Auburn,DL,DT,5159928.0,75.375,328.0,34.25,9.625,,,,,,,,,,41f89ceb-fe89-4ff4-81f8-5134133cccc1
2026,Brady Olsen,Central Connecticut State,QB,QB,,75.375,207.0,31.5,9.625,4.8,1.62,2.75,27.5,109.0,7.06,4.37,,,
2026,Brandon Cisse,South Carolina,DB,CB,5076652.0,71.75,189.0,30.75,8.5,4.4,1.53,,41.0,131.0,,4.33,15.0,75.875,e5f34d26-c83b-4f32-9580-cf36a581a426
2026,Brandon Cleveland,N.C. State,DL,DT,4685305.0,75.0,307.0,32.375,9.25,5.12,1.78,2.94,26.5,,,4.91,,,0a41eb5a-e93d-4d1f-8615-f88daaf69957
2026,Bradley Weaver,Rutgers,DL,EDGE,4709790.0,75.25,267.0,32.25,9.625,4.82,1.78,2.81,30.0,116.0,7.24,4.25,31.0,,
2026,Braylon Braxton,Southern Mississippi,QB,QB,4600403.0,74.125,220.0,32.5,10.0,4.75,1.71,2.76,,,7.23,4.58,,,
2026,Brenen Thompson,Mississippi State,WR,WR,4685553.0,69.375,164.0,29.375,9.0,4.26,1.54,,,,,,,71.375,e1f9e653-e1b3-4886-80c9-03c873be0784
2026,Brett Karhu,New Mexico,DL,EDGE,5220449.0,72.875,229.0,30.75,9.375,4.79,1.64,2.76,34.0,117.0,7.51,4.58,26.0,,
2026,Brett Thorson,Georgia,SPEC,P,4799994.0,73.25,237.0,30.375,9.25,,,,,,,,,,94832134-d876-47b6-bcad-2f199ea0a940
2026,Brian Parker II,Duke,OL,C,4689117.0,77.25,309.0,32.875,10.0,5.14,1.78,2.96,,109.0,7.66,4.8,29.0,79.0,b36e0836-38f2-4cf9-bfe0-f9a9e9724795
2026,Bryan Thomas Jr.,South Carolina,DL,EDGE,4836472.0,73.875,240.0,31.375,9.25,4.81,1.60,2.81,32.5,116.0,7.15,4.46,22.0,,
2026,Bryce Boettcher,Oregon,LB,LB,5088571.0,73.25,233.0,30.75,9.0,,,,,,,,,75.125,7d45f3cc-7af0-4295-9719-8bc38535a865
2026,Bryce Lance,North Dakota State,WR,WR,4879276.0,75.375,204.0,32.125,9.25,4.34,1.49,,41.5,133.0,7.0,4.15,,79.5,80193600-a580-4d67-9a30-2eebec2ec10c
2026,Bryson Eason,Tennessee,DL,DT,4692563.0,74.125,323.0,33.125,10.0,5.09,1.8,,30.5,112.0,,5.0,,,bf646753-ed47-4cd3-8a6e-0eda5ba91d6a
2026,Bud Clark,TCU,DB,SAF,4430262.0,72.875,188.0,31.5,9.0,4.41,1.56,,38.0,127.0,,,,76.5,0f64a27f-0169-4417-9fea-ab7a8e0c1867
2026,CJ Allen,Georgia,LB,LB,4870598.0,72.75,230.0,31.5,10.125,,,,,,,,,75.5,2acd20a2-3e12-4c34-ae57-b7011fb5e10c
2026,CJ Daniels,Miami,WR,WR,4605951.0,74.25,202.0,31.75,9.25,4.58,1.61,,34.5,123,7.03,4.27,,,e02d32a3-eb50-4440-a4e7-9d7ba2d0f694
2026,CJ Donaldson,Ohio State,RB,RB,5081999.0,73.625,230.0,31.75,9.5,,,,,,,,,79.25,1ce3d2ff-ff6f-4fbf-964d-d4a2348b159a
2026,Cade Klubnik,Clemson,QB,QB,4685413.0,74.25,207.0,31.125,9.25,4.65,1.58,,33.5,,,,,77.25,8057d5ed-4641-4d17-8aa0-857ab26a0195
2026,Cade Denhoff,Clemson,DL,EDGE,4567943.0,76.125,261.0,32.75,9.875,4.68,1.65,2.70,27.5,115.0,7.49,4.54,21.0,,
2026,Caden Curry,Ohio State,DL,EDGE,4685324.0,74.75,257.0,30.125,9.375,,,,,,,,,76.0,728dd46e-8040-4f1a-88b2-9e511d7ea9e3
2026,Caleb Banks,Florida,DL,DT,4602019.0,78.25,327.0,35.0,10.875,5.04,1.76,,32.0,114.0,,,,85.75,16af396a-d0ef-4c28-8b75-c6e380392b53
2026,Caleb Douglas,Texas Tech,WR,WR,4869645.0,75.5,206.0,32.5,10.125,4.39,1.55,,31.5,126.0,,,,,31b56715-7c58-441b-a7f9-a2bb20aeb92a
2026,Caleb Downs,Ohio State,DB,SAF,4870706.0,71.625,206.0,30.25,9.5,,,,,,,,,73.25,095ce0fa-e258-4b09-abda-e3ed5521d153
2026,Caleb Lomu,Utah,OL,OT,4921438.0,78.25,313.0,33.375,9.5,4.99,1.74,,32.5,113.0,,,,82.75,7de04d8d-389b-4f20-a01c-0337ce0eb53f
2026,Caleb Tiernan,Northwestern,OL,OT,4592836.0,79.625,323.0,32.25,9.0,,,,35.5,111.0,,,,79.5,2d591ba1-ae64-459a-b443-78609241160c
2026,Cameron Ball,Arkansas,DL,DT,4691878.0,75.625,310.0,33.0,9.5,5.13,1.79,,32.0,109.0,8.02,4.76,,,30b3387a-5006-4456-9118-64f72c66de12
2026,Cameron Robertson,SMU,DL,EDGE,4900789.0,75.5,253.0,32.375,9.5,4.84,1.69,2.76,,112.0,7.33,4.40,14.0,,
2026,Cannon Butler,Iowa State,DL,EDGE,4696459.0,77.625,259.0,32.25,9.25,4.93,1.71,2.81,36.0,123.0,7.84,4.71,27.0,,
2026,Carnell Tate,Ohio State,WR,WR,4871023.0,74.25,192.0,31.75,10.25,4.53,1.61,,,,,,,78.0,ca4de2b6-af6c-47ff-bab0-b99d33dab5bb
2026,Carson Beck,Miami,QB,QB,4430841.0,76.75,233.0,30.625,10.0,,,,,,,,,75.0,8b08be5c-46a5-48a9-a515-ce3b602816c2
2026,Carson Bruno,TCU,OL,G,4683278.0,75.5,302.0,32.125,9.625,5.07,1.83,2.97,29.0,103.0,7.71,4.75,25.0,,
2026,Carver Willis,Washington,OL,OT,4565779.0,77.0,303.0,32.5,9.5,5.11,1.84,,26.5,108.0,,,,,d2501b60-0c62-4f66-a6cb-aedc8123aa05
2026,Cashius Howell,Texas A&M,DL,EDGE,4710752.0,74.5,253.0,30.25,9.25,4.59,1.58,,32.5,115.0,,,22.0,74.25,1a9fc313-117c-42de-9ec4-10443e0110da
2026,Caullin Lacy,Louisville,WR,WR,4430185.0,69.125,183.0,29.375,9.875,4.55,1.59,,33.5,116.0,,,,,3825ef7b-a07e-4c4c-a000-7c4340ed183c
2026,Cazeem Moore,Virginia,DL,EDGE,5086542.0,75.5,254.0,34.0,9.0,4.94,1.69,2.73,32.0,116.0,,,21.0,,
2026,Chad Lindberg,North Carolina,OL,C,4429078.0,78.625,320.0,34.0,9.75,,,,29.0,101.0,7.91,4.90,,,
2026,Chandler Rivers,Duke,DB,CB,4702918.0,69.5,185.0,29.375,9.5,4.4,1.55,,39.0,130.0,,,,73.0,940d1d32-d117-43ac-aeca-0adc1d8b2095
2026,Charles Demmings,Stephen F. Austin State,DB,CB,5091793.0,73.125,193.0,32.0,10.125,4.41,1.55,,42.0,132.0,,,,77.75,170a14bb-c87e-4876-8ac8-1ca0ab827a8a
2026,Chase Bisontis,Texas A&M,OL,G,4870596.0,77.25,315.0,31.75,9.75,5.02,1.76,,32.0,105.0,7.53,4.78,,78.875,55f3e0b8-d277-45a2-9102-eca941c2ee50
2026,Chase Roberts,BYU,WR,WR,4714388.0,75.25,209.0,31.5,9.75,4.64,1.6,,37.0,126.0,6.9,4.28,,,7dd33483-8d29-41bf-b659-4e3beb685b45
2026,Chibuike Madu,Nigeria,DL,EDGE,,74.0,300.0,34.0,9.625,4.81,1.63,2.80,30.5,119.0,7.75,4.81,30.0,,
2026,Chief Borders,UNLV,DL,EDGE,4600388.0,75.375,243.0,32.0,9.75,4.75,1.68,2.74,32.5,112.0,7.20,4.53,23.0,,
2026,Chris Adams,Memphis,OL,OT,4698083.0,77.125,311.0,33.625,10.375,,,,,,,,,,53481cbe-6284-41dd-a201-a804354c867e
2026,Chris Amos,Kean,DB,SS,,72.875,201.0,31.75,9.375,4.56,1.59,2.61,37.5,127.0,7.4,4.27,17.0,,
2026,Chris Bell,Louisville,WR,WR,4869961.0,73.875,222.0,31.75,10.0,,,,,,,,,76.75,5b1f09cc-a4b2-4bb9-b116-c2234abb9763
2026,Chris Brazzell II,Tennessee,WR,WR,5091739.0,76.0,198.0,32.375,9.0,4.37,1.52,,,,,,,80.125,6a16fe62-4789-4b67-beab-2cc9b5d3c6a8
2026,Chris Hilton Jr.,LSU,WR,WR,4431334.0,72.0,188.0,32.0,9.25,4.41,1.57,,34.5,122.0,7.25,4.41,,79.625,eec6df8c-2130-4f39-96fb-ae40946535c8
2026,Chris Johnson,San Diego State,DB,CB,4869579.0,72.375,193.0,30.625,9.875,4.4,1.54,,38.0,126.0,,,17.0,76.375,5ddd05b5-aca6-4c20-b717-397d31572f1d
2026,Chris McClellan,Missouri,DL,DT,4820574.0,75.75,313.0,34.0,11.0,5.05,1.8,,29.5,108.0,,,25.0,83.25,bac9d2ec-7ff3-4642-9770-fe5d97c1f217
2026,Christen Miller,Georgia,DL,DT,4685479.0,75.75,321.0,33.0,10.0,,,,,,,,,80.125,5dd6ac8e-d64a-4b89-b7ce-d4b47d074881
2026,Colbie Young,Georgia,WR,WR,5092508.0,76.75,218.0,31.875,9.5,4.49,1.59,,,,,,,,d9eb6957-bd40-41d7-b50a-8344a1dc3005
2026,Cole Payton,North Dakota State,QB,QB,4879250.0,74.625,232.0,31.625,10.25,4.56,1.57,,40.0,130.0,7.12,4.36,,78.75,4c58e6ba-7e1b-4194-b4c3-acf4bc0a0032
2026,Collin Wright,Stanford,DB,CB,4833376.0,72.25,188.0,30.75,8.75,,,,39.0,,,,,,ea93c139-d46f-40c2-9011-bdd12d7349a5
2026,Colton Hood,Tennessee,DB,CB,4921249.0,71.625,193.0,31.375,9.0,4.44,1.58,,40.5,125.0,,,,74.875,a0ffe693-9f4b-4458-8c2e-797c6ff199fc
2026,Connor Lew,Auburn,OL,C,4870866.0,75.5,310.0,32.375,9.0,,,,,,,,,78.875,7087fa41-b95c-4954-b9b6-e45cbabe81fc
2026,Cyrus McGarrell,Northern Illinois,DB,SS,4710853.0,73.25,198.0,31.0,9.5,4.71,1.65,2.71,37.5,126.0,6.89,4.27,14.0,,
2026,D'Angelo Ponds,Indiana,DB,CB,5118340.0,68.625,182.0,29.375,9.625,,,,43.5,,,,,72.25,61640e77-9d4c-48a4-afc1-7b74c3352753
2026,DJ Campbell,Texas,OL,G,5081977.0,75.0,313.0,34.25,10.25,5.01,1.76,2.93,26.5,104.0,,4.78,,82.125,0b97467d-fa24-4119-b7c2-e65917af7308
2026,DJ Rogers,TCU,TE,TE,4710711.0,75.875,258.0,33.625,9.5,,,,,,,,,82.25,06308953-72d2-4ce4-b6de-fbb187b7dd04
2026,DJ Wingfield,USC,OL,G,5082352.0,75.625,311.0,33.625,9.625,5.16,1.85,3.06,23.0,100.0,7.78,4.83,21.0,,
2026,Dae'Quan Wright,Mississippi,TE,TE,4838696.0,75.75,246.0,32.25,9.25,,,,,,,,,78.5,7156c958-2278-4aaa-90ce-8beacb6ca841
2026,Dallen Bentley,Utah,TE,TE,5159802.0,76.125,253.0,33.125,9.25,4.62,1.62,,35.0,118.0,,4.42,24.0,79.375,219cc4ad-d771-457d-8d53-9aa219831968
2026,Dalton Johnson,Arizona,DB,SAF,4682488.0,70.875,192.0,30.875,9.125,4.41,1.59,,36.0,119.0,,,,74.75,207ed7a4-5ba6-48da-bb5c-11c98bd0f7c8
2026,Dametrious Crownover,Texas A&M,OL,OT,4431526.0,79.25,319.0,35.375,10.0,5.14,1.79,,,,7.88,4.98,,85.25,2e3e7721-a4eb-4d8c-b454-61a843cc0509
2026,Damonic Williams,Oklahoma,DL,DT,4685582.0,73.625,305.0,33.125,10.0,,,,,100.0,,4.96,30.0,,e934c456-76c7-40fa-81ef-97195c7090c5
2026,Damonte Smith,Middle Tennessee State,DL,DT,4714294.0,73.0,295.0,31.5,9.875,5.05,1.76,2.95,27.0,106.0,7.71,4.87,31.0,,
2026,Dani Dennis-Sutton,Penn State,DL,EDGE,4685315.0,77.625,256.0,33.5,10.125,4.63,1.63,,39.5,131.0,6.9,,26.0,82.25,7aa35736-0ba0-4806-a54a-48eb75d436e5
2026,Darrell Jackson Jr.,Florida State,DL,DT,4612836.0,77.5,315.0,34.75,11.0,,,,26.5,,,,,86.0,18294d9e-63b3-4b50-8291-a7545a2fc578
2026,Darrian Lewis,West Virginia,DB,SS,4710851.0,69.625,193.0,30.875,8.875,4.51,1.54,2.56,36.5,125.0,7.15,4.26,,,
2026,David Bailey,Texas Tech,DL,EDGE,4685248.0,75.625,251.0,33.75,10.25,4.5,1.62,,35.0,129.0,,,,79.75,aecc62b8-a52a-46eb-b39a-50fe0a874a0e
2026,David Blay Jr.,Miami,DL,DT,5150999.0,74.375,292.0,32.0,10.25,5.07,1.74,2.97,,98.0,7.69,4.81,27.0,,
2026,David Gusta,Kentucky,DL,DT,4602934.0,74.375,308.0,31.125,10.0,4.88,1.68,,32.0,,,,37.0,76.25,e4731ce1-6ed2-46ea-9278-0c4d63b01fe1
2026,Davison Igbinosun,Ohio State,DB,CB,4832035.0,74.125,189.0,32.875,9.125,4.45,1.58,,34.0,120.0,,,,78.625,ea49ea08-f421-499f-9dfe-329af74c1ca4
2026,Daylen Everette,Georgia,DB,CB,4685327.0,73.25,196.0,31.875,9.625,4.38,1.54,,37.5,124.0,,,,77.625,36ac2bcc-5dc7-4368-8794-78827c9dc4f8
2026,Dayon Hayes,Texas A&M,DL,EDGE,4429920.0,75.125,290.0,32.625,9.25,4.81,1.69,2.81,28.0,110.0,7.26,4.39,19.0,,
2026,De'Zhaun Stribling,Mississippi,WR,WR,4710714.0,74.125,207.0,31.625,10.0,4.36,1.53,,36.0,127.0,,,,,e7292708-a2a9-4f2e-b676-b13752c18340
2026,DeMonte Capehart,Clemson,DL,DT,4429007.0,76.875,313.0,33.875,10.25,4.85,1.71,,33.5,107.0,,,,82.75,efde2fd0-d797-41f4-a6b0-d1b7821aa738
2026,DeShon Singleton,Nebraska,DB,SAF,5081093.0,75.0,205.0,32.875,10.0,4.57,,,39.5,130.0,,,,80.25,554af848-9ba2-49d3-863c-8608b1540d70
2026,Deion Burks,Oklahoma,WR,WR,4683151.0,69.75,180.0,29.375,9.5,4.3,1.49,,42.5,131.0,7.18,4.19,26.0,72.75,0961d644-229a-42fe-9b3e-8676eab74b85
2026,Demond Claiborne,Wake Forest,RB,RB,4832846.0,69.75,188.0,30.125,9.0,4.37,1.59,,,122.0,,,,72.25,b03915d8-3fd4-49ac-82d4-37a2b4f1bf70
2026,Denzel Boston,Washington,WR,WR,4832800.0,75.625,212.0,32.0,9.75,,,,35.0,,6.8,4.28,,77.375,899bbb34-08ea-4515-8ff7-f4db5c695daf
2026,Deontae Lawson,Alabama,LB,LB,4432725.0,74.875,226.0,31.875,9.25,,,,,,,,,78.25,450c7425-8983-49ea-861a-91f71e5aaa66
