2026,A.J. Haulcy,LSU,DB,SAF,4905664.0,71.625,215.0,30.875,9.25,4.52,1.62,,,,,,,75.375,c1c44197-cae9-4087-b239-cc4c24c62709
2026,Derek Robertson,Monmouth,QB,QB,4696065.0,73.625,214.0,31.5,9.375,4.71,1.69,2.76,31.0,113.0,7.43,4.4,,,
2026,Derrick Moore,Michigan,DL,EDGE,4685461.0,75.875,255.0,33.375,9.125,,,,30.0,115.0,,,,81.25,78c527e2-9923-4855-883d-3141d18a5263
2026,Desmond Reid,Pittsburgh,RB,RB,5089535.0,66.25,174.0,28.125,8.25,4.58,,,35.0,,,,,69.75,bb713b7c-6497-412e-9ad6-a872ecb3b8b5
2026,Deven Eastern,Minnesota,DL,DT,4609203.0,77.25,315.0,34.0,10.0,,,,27.5,112.0,8.07,,,,818c233c-8366-4179-9413-d255834f79e0
2026,Devin Moore,Florida,DB,CB,4702577.0,75.25,198.0,31.625,8.625,4.5,1.56,,34.5,,,,,76.875,ff6e5f0e-73d7-49e8-bbec-3673640b9067
2026,Diego Pavia,Vanderbilt,QB,QB,5084180.0,70.125,207.0,28.625,9.625,4.83,1.65,2.73,,,,4.38,,73.5,42ed090f-b233-4071-90ca-35ba52deace9
2026,Diego Pounds,Mississippi,OL,OT,4602984.0,78.0,325.0,33.75,9.75,5.15,1.77,,30.0,112.0,7.9,,,84.25,6bb49c3b-c953-4dd8-8ba0-d2ec1a0b288c
2026,Dillon Bell,Georgia,WR,WR,4712579.0,72.75,209.0,30.25,9.5,4.5,1.58,,39.0,126.0,,,,,8cd3eef7-68d6-46e9-a8a0-202e7b94d797
2026,Dillon Thieneman,Oregon,DB,SAF,4954445.0,72.125,201.0,31.375,9.0,4.35,1.52,,41.0,125.0,,,18.0,78.125,53fcdd12-a09e-479d-addd-08f06be57a14
2026,Dillon Wade,Auburn,OL,G,4581189.0,75.375,316.0,31.875,10.0,5.02,1.75,,28.5,104.0,,,,79.25,5d42ed5b-a04a-49af-b145-59b596936952
2026,Domani Jackson,Alabama,DB,CB,4685402.0,72.75,194.0,31.125,9.125,4.41,1.58,,,,,,,,24284823-0974-4d94-9add-083bee39fd9b
2026,Dominic Zvada,Michigan,SPEC,K,5082424.0,75.25,178.0,31.75,9.125,,,,,,,,,,d4297f61-4ae3-4b8a-898d-762fb4398df5
2026,Domonique Orange,Iowa State,DL,DT,4698728.0,74.375,322.0,33.375,10.25,,,,,,,,,,e851f767-520c-41f0-9c96-60f975c72013
2026,Donaven McCulley,Michigan,WR,WR,4596347.0,76.5,203.0,32.625,10.25,,,,,,,,,,01392846-1921-4876-a51f-3b17ee480aac
2026,Dontay Corleone,Cincinnati,DL,DT,4594205.0,72.5,340.0,31.875,9.5,,,,,,,,,77.5,c4478c66-f9a6-46fe-b5ac-2c00b1d1e0f2
2026,Drew Allar,Penn State,QB,QB,4714771.0,77.25,228.0,32.75,9.875,,,,,,,,,79.625,6a77ebea-c7e0-4364-b1b0-3ed22e226de8
2026,Drew Nash,Western Colorado,QB,QB,,73.375,211.0,32.0,9.625,4.67,1.69,2.75,31.5,111.0,7.45,4.52,20.0,,
2026,Drew Shelton,Penn State,OL,OT,4685554.0,77.125,313.0,33.375,9.625,5.16,1.79,,31.0,112.0,,,,82.375,f72adefc-0138-423f-a390-d3c0b38948bf
2026,Drew Stevens,Iowa,SPEC,K,5081335.0,73.125,213.0,29.875,9.25,,,,,,,,,,10188894-9801-4ec6-8df2-2935fecfc184
2026,Eli Blakey,Miami (OH),DB,SS,4597312.0,73.625,204.0,33.25,8.75,4.78,1.5,2.78,36.0,121.0,7.05,4.28,,,
2026,Eli Heidenreich,Navy,RB,RB,5081508.0,72.0,198.0,29.25,9.5,4.44,1.55,,35.5,120.0,6.5,4.03,16.0,73.25,5eeeba09-5e94-455e-878a-46b8050ff229
2026,Eli Raridon,Notre Dame,TE,TE,4831959.0,78.125,245.0,32.75,10.75,4.62,1.6,,36.0,123.0,7.16,4.37,20.0,80.0,161f9620-61d9-4178-950e-a9abd3b19806
2026,Eli Stowers,Vanderbilt,TE,TE,4431574.0,75.75,239.0,32.625,9.75,4.51,1.59,,45.5,135.0,,,,79.75,d342623d-a3ec-4c94-9d82-466f2f83274e
2026,Elijah Sarratt,Indiana,WR,WR,5088338.0,74.5,210.0,31.25,10.0,,,,,,,,,75.75,6e3d25b1-56fb-4866-a90b-3847d8f86645
2026,Emmanuel Henderson Jr.,Kansas,WR,WR,4685381.0,72.875,185.0,31.0,8.375,4.44,1.56,,35.0,120.0,7.34,4.33,,76.75,f44e5742-e199-4a37-8ad0-eb802bb27086
2026,Emmanuel McNeil-Warren,Toledo,DB,SAF,4837186.0,75.5,201.0,32.125,9.25,4.52,1.58,,35.5,122.0,,,,78.25,53f26b43-7553-4736-a6c9-ffeeb12d706b
2026,Emmanuel Pregnon,Oregon,OL,G,4608929.0,76.25,314.0,33.625,11.0,5.21,1.82,,35.0,111.0,,,,82.875,bdafa9c9-fa1e-4c60-a9ae-9e17d391bd02
2026,Emmett Johnson,Nebraska,RB,RB,4832955.0,70.25,202.0,30.25,9.75,4.56,1.59,,35.5,120.0,7.32,4.29,16.0,74.375,e4da5f73-f76a-42a9-8ddb-7f2fb72d6580
2026,Enrique Cruz,Houston,OL,OT,4691556.0,77.5,313.0,33.75,10.25,4.94,1.74,,35.0,116.0,,,,82.75,f0af61d9-0713-462e-9efe-18e0c79d0baa
2026,Ephesians Prysock,Washington,DB,CB,4685523.0,75.375,196.0,33.125,9.75,4.45,1.57,,39.0,124.0,,,,80.5,81e19e94-8db7-4d1c-a0d9-9d067cf0843f
2026,Eric Gentry,USC,LB,LB,4602656.0,78.625,221.0,35.0,10.5,4.54,,,35.5,124,6.76,4.32,13.0,85.625,8ecc9c16-cbe5-4d9f-af69-6a0f7563d258
2026,Eric McAlister,TCU,WR,WR,4602185.0,75.625,194.0,32.625,9.75,,,,,,,,,,1f85078a-e4d0-45b9-b387-8af2dec16c49
2026,Eric Meeks,Marshall,OL,C,4700141.0,74.375,303.0,31.0,9.0,5.34,1.71,2.97,32.5,103.0,7.69,4.78,21.0,,
2026,Eric O'Neill,Rutgers,DL,EDGE,4892218.0,74.125,247.0,31.0,9.625,4.81,1.69,2.81,35.5,117.0,7.38,4.40,27.0,76.25,
2026,Eric Rivers,Georgia Tech,WR,WR,4713277.0,70.125,176.0,30.5,9.0,4.35,1.52,,37.0,127.0,,,,74.875,225babdf-354e-4a59-b325-046d223d9d7a
2026,Ethan Hurkett,Iowa,DL,EDGE,4429965.0,75.0,244.0,31.125,10.25,4.87,1.64,2.80,38.5,115.0,7.15,4.40,19.0,,
2026,Evan Beerntsen,Northwestern,OL,G,4572675.0,75.5,301.0,32.125,9.375,5.25,1.82,3.03,32.5,105.0,7.65,4.8,22.0,,0a1e2fe1-5192-44c0-8279-e9c4d633fac3
2026,Evan Simon,Temple,QB,QB,4431387.0,74.125,213.0,30.875,9.5,4.88,1.66,2.79,32.5,112.0,7.38,4.37,,,
2026,Fa'alili Fa'amoe,Wake Forest,OL,OT,4697624.0,77.375,311.0,33.875,10.625,,,,28.5,104.0,,,25.0,,b202fa6d-fce0-4e3c-a836-e114e65581bf
2026,Febechi Nwaiwu,Oklahoma,OL,G,4880873.0,76.25,319.0,34.5,9.625,5.32,1.89,3.19,24.5,105.0,7.8,4.73,29.0,82.75,50644161-6802-4904-8403-303f54d2daa7
2026,Fernando Carmona,Arkansas,OL,G,4710000.0,76.625,316.0,32.125,9.5,5.22,1.85,,29.0,103.0,7.5,4.75,,80.5,63851dbd-a5e6-4bd9-8654-e5cdff69c461
2026,Fernando Mendoza,Indiana,QB,QB,4837248.0,76.75,236.0,31.875,9.5,,,,,,,,,76.75,065c9999-c256-42ec-a098-516a2296b387
2026,Finn Claypool,Fresno State,DL,EDGE,4876835.0,71.5,250.0,30.75,9.5,4.64,1.67,2.69,33.0,120.0,7.38,4.56,21.0,,
2026,Florian Staehler,New Mexico State,OL,G,4878146.0,78.0,315.0,32.875,9.5,5.46,1.91,3.04,30.0,108.0,,,21.0,,
2026,Francis Mauigoa,Miami,OL,OT,4870914.0,77.625,329.0,33.25,10.625,5.13,1.78,3.05,29.0,106.0,7.77,4.59,,80.75,d47f2d0d-ed39-44d5-8766-ba0a834d8a76
2026,Gabe Jacas,Illinois,DL,EDGE,4837244.0,75.625,260.0,33.0,10.0,,,,,,,,30.0,78.875,a96bfdd5-b394-43c2-9d89-0b6d236a1e05
2026,Garrett DiGiorgio,UCLA,OL,G,4684542.0,78.625,319.0,32.625,10.125,5.36,1.86,,29.5,106.0,,,,,009a817c-5806-48be-beee-81c4854d4495
2026,Gavin Gerhardt,Cincinnati,OL,C,4433823.0,76.375,309.0,32.5,9.25,5.21,1.84,3.03,25.5,103.0,7.65,4.67,27.0,,
2026,Garrett Nussmeier,LSU,QB,QB,4567747.0,73.625,203.0,30.375,9.125,,,,,,,,,75.25,838ac596-c7a0-479f-bc5c-314d4178d01f
2026,Gary Smith III,UCLA,DL,DT,4431390.0,73.0,319.0,32.5,9.75,,,,28.0,,,,,,5fc61ef6-128e-46f1-9292-df07e1040a4a
2026,Genesis Smith,Arizona,DB,SAF,4950551.0,74.125,202.0,32.5,8.875,4.48,,,42.5,128.0,,4.18,,79.25,978e8773-baaf-44c0-a5d2-b508c7eaf251
2026,Gennings Dunker,Iowa,OL,G,4431258.0,77.0,319.0,33.5,10.0,5.18,1.83,,32.5,108.0,,4.63,,82.125,05ab3f56-b61b-4d23-b36f-743e39f847e1
2026,Geno VanDeMark,Alabama,OL,C,4875981.0,76.375,314.0,31.0,10.25,5.25,1.84,3.02,27.0,101.0,7.64,4.82,23.0,,
2026,George Gumbs Jr.,Florida,DL,EDGE,4708238.0,76.375,245.0,33.625,9.0,4.66,1.67,,41.0,121.0,7.0,,22.0,,7ba92150-7093-4193-9098-8dba777405b5
2026,George Sell,Wake Forest,OL,G,4431377.0,76.125,304.0,32.75,10.375,5.25,1.79,3.01,29.5,108.0,7.9,4.84,33.0,,
2026,Germie Bernard,Alabama,WR,WR,4685261.0,73.25,206.0,30.375,9.875,4.48,1.52,,32.5,125.0,6.71,4.31,,74.875,5ec4d348-a0f7-4a72-bac0-2932ca883837
2026,Giovanni El-Hadi,Michigan,OL,G,4431538.0,76.0,321.0,32.375,10.625,5.85,2.06,3.35,28.5,,8.14,5.06,,,
2026,Gracen Halton,Oklahoma,DL,DT,4685369.0,74.625,293.0,31.125,10.0,4.82,1.7,,36.5,114.0,8.09,4.79,25.0,77.25,f4e73b94-32b0-4033-887c-9c68d0112224
2026,Greg Crippen,Michigan,OL,C,4432684.0,75.5,301.0,31.375,9.5,5.43,1.75,3.13,28.0,104.0,7.90,4.72,24.0,,
2026,Harold Perkins Jr.,LSU,LB,LB,4685502.0,72.875,223.0,31.375,8.125,4.4,,,35.0,124,,,20.0,77.5,e685cfeb-ba2a-486c-96de-647d71770d3f
2026,Harrison Wallace III,Mississippi,WR,WR,4699354.0,71.875,192.0,32.125,8.375,4.54,1.58,,35,122,7.01,4.34,,,a8282c9a-1cae-4609-be34-7aa3e7302235
2026,Haynes King,Georgia Tech,QB,QB,4428993.0,74.375,212.0,31.875,9.0,4.46,1.56,,33.5,116.0,6.89,4.17,,76.5,892af4cd-614c-479c-88f1-75e1cc138d4f
2026,Hezekiah Masses,California,DB,CB,4917354.0,72.625,179.0,31.125,8.25,4.46,1.57,,31.5,119.0,,,,,f2ba8914-3879-41b3-8245-8861f3cee761
2026,Isaiah Rogers,Cincinnati,DL,DT,4710859.0,73.5,290.0,31.375,9.625,5.13,1.80,2.96,30.0,105.0,7.45,4.63,22.0,,
2026,Isaiah World,Oregon,OL,OT,5084965.0,80.0,318.0,,,,,,,,,,,,254028b4-587c-4f77-b3c7-2dbaee0d7903
2026,Izuchukwu Ozoh,Northern Illinois,OL,G,4889943.0,76.625,288.0,33.25,9.25,5.25,1.84,2.95,33.5,112.0,7.89,4.82,21.0,,
2026,J'Mari Taylor,Virginia,RB,RB,4713118.0,69.875,199.0,30.0,9.0,,,,34.5,115.0,,,20.0,72.875,5f6edbbd-0628-4cc8-8f7b-196892a7ca0d
2026,J'Onre Reed,USC,OL,C,5155079.0,75.0,311.0,34.25,9.5,5.42,1.84,3.07,23.0,97.0,8.20,5.12,17.0,80.75,
2026,J. Michael Sturdivant,Florida,WR,WR,4635009.0,74.875,207.0,32.875,9.5,4.4,1.54,,39.0,131.0,,,,,5efc5b34-3b94-451b-afbc-a24f5c37fedb
2026,J.C. Davis,Illinois,OL,OT,5082353.0,76.375,322.0,34.25,10.125,5.16,1.78,,30.5,99.0,,,,83.125,0e0a18b2-58c2-480f-8d42-fa31a20790b3
2026,Ja'Kobi Lane,USC,WR,WR,4870847.0,76.375,200.0,32.625,10.5,4.47,1.58,,40.0,129.0,,,11.0,79.5,7f948cde-66d4-4e1c-b443-1104bdf12c85
2026,Jabari Brooks,UCF,OL,G,4695840.0,75.0,343.0,34.5,10.25,5.29,1.86,3.07,27.0,108.0,8.22,4.82,34.0,,
2026,Jack Endries,Texas,TE,TE,5085189.0,76.625,245.0,31.125,9.625,4.62,1.59,,36.0,119.0,,,,76.875,73b50a4b-9033-4980-b766-164409e2a5ff
2026,Jack Kelly,BYU,LB,LB,4876380.0,73.625,240.0,31.125,9.125,4.57,1.61,,37.0,125.0,7.12,4.19,,77.375,c44f8bac-bd68-47b6-9776-db4064e15d54
2026,Jack Pyburn,LSU,DL,EDGE,4837252.0,75.875,258.0,30.875,10.0,,,,,,,,,77.0,f18669be-6714-420c-aaa3-41192239ea1f
2026,Jack Stonehouse,Syracuse,SPEC,P,4874436.0,74.0,211.0,32.625,9.25,,,,,,,,,,d1e1a27e-fb3f-4442-ad6a-0fc8c2a442ce
2026,Jack Walsh,Wyoming,OL,OC,4688596.0,75.5,304.0,33.25,9.375,5.2,1.76,2.9,29.5,105.0,7.52,4.65,22.0,,
2026,Jackie Marshall,Baylor,DL,DT,5081785.0,74.5,293.0,32.0,9.5,4.88,1.69,,,,,4.68,,,69e30bc9-3ec8-4daf-9d8b-dde2eccbff96
2026,Jackson Carsello,Northwestern,OL,OC,4684277.0,75.5,301.0,31.375,9.0,5.08,1.76,2.95,31.0,111.0,7.43,4.75,24.0,,
2026,Jackson Waring,Grand View,QB,QB,,74.5,224.0,31.0,8.5,4.71,1.69,2.75,36.0,116.0,7.34,4.62,,,
2026,Jacob Rodriguez,Texas Tech,LB,LB,4566094.0,73.375,231.0,30.875,9.25,4.57,1.6,,38.5,121.0,6.9,4.19,,74.625,62796f4a-6350-4adb-a36c-9281a29b3509
2026,Jacob Spomer,Fresno State,OL,C,5082312.0,74.25,290.0,31.25,10.125,5.06,1.80,2.84,28.0,113.0,7.37,4.60,28.0,,
2026,Jadarian Price,Notre Dame,RB,RB,4685512.0,70.625,203.0,30.875,9.625,4.49,1.61,,35.0,124.0,,4.25,21.0,76.5,ea97b7d4-da1a-46f2-8a00-1ef2aa9afcb3
2026,Jadon Canady,Oregon,DB,CB,4710706.0,70.5,181.0,30.0,9.25,,,,,,,,,,ce711d27-289f-4477-bc92-d6e5ccca179c
2026,Jaeden Roberts,Alabama,OL,G,5299985.0,77.25,333.0,33.375,10.25,5.26,1.85,3.08,,,,,25.0,83.25,265d0dc7-728d-4472-a9d3-28b00684efcb
2026,Jager Burton,Kentucky,OL,C,4569661.0,76.125,312.0,32.5,10.125,4.94,1.76,2.9,28.0,111.0,7.64,4.52,28.0,80.625,8b8431b9-d113-4ff6-ab7d-a526460d3995
2026,Jaishawn Barham,Michigan,DL,EDGE,4685266.0,75.5,240.0,32.375,10.25,4.64,1.61,,33.0,123.0,,,,,aae3b52a-3e19-43e5-9165-e7682b98de38
2026,Jake Golday,Cincinnati,LB,LB,4877652.0,76.5,239.0,31.875,9.5,4.62,1.6,,39.0,125.0,7.02,4.34,22.0,76.875,bc2f0490-3133-4a1d-abcd-d934b0aedb4a
2026,Jake Jarmolowich,Colorado State,DB,SS,4879057.0,72.75,186.0,31.375,8.625,4.59,1.55,2.68,33.5,120.0,7.18,4.3,13.0,,
2026,Jake Slaughter,Florida,OL,C,4682506.0,76.875,303.0,32.375,10.0,5.1,1.74,2.93,32.5,110.0,,,22.0,79.625,d7f2a3c3-e240-415c-8d9c-89ad77a0b14d
2026,Jakobe Thomas,Miami,DB,SAF,4710865.0,73.25,211.0,31.875,10.625,4.56,1.63,,33.0,119,,4.52,,,28882c62-84c4-4ca2-9e1f-7522f8371293
2026,Jalen Farmer,Kentucky,OL,G,4838270.0,76.875,312.0,34.25,9.25,4.93,1.75,,27.0,108.0,,,,82.625,554d53b9-ce2e-42a6-811b-6777a60d2a41
2026,Jalen Huskey,Maryland,DB,SAF,4912185.0,73.25,196.0,30.875,10.25,,,,,,,,,75.75,f6e1c400-e51b-44d7-88aa-f9376a43ea05
2026,Jalen Walthall,Incarnate Word,WR,WR,4875788.0,72.75,191.0,31.25,9.0,4.57,1.59,,35.0,131.0,,,,,1f1df957-afa6-4537-a351-5b91cecca857
2026,Jalon Daniels,Kansas,QB,QB,4596472.0,72.625,219.0,30.375,9.625,4.65,1.63,2.69,,,,,,76.75,77fb7d14-06a7-46bf-a0d3-ca6069268532
2026,Jalon Kilgore,South Carolina,DB,SAF,5076951.0,73.375,210.0,32.875,9.375,4.4,1.56,,37.0,130.0,,4.32,16.0,79.25,b657c93d-3507-4682-9ee6-02294b8038ce
2026,Jam Miller,Alabama,RB,RB,4685477.0,70.25,209.0,30.375,8.75,4.42,1.53,,30.5,115.0,,,,74.25,7b4d6794-8205-471a-8d9e-1c7a09c0ba63
2026,James Brockermeyer,Miami,OL,C,4567783.0,75.0,298.0,32.0,9.375,5.30,1.80,3.01,28.5,101.0,7.98,4.72,26.0,,93576253-d1a6-4121-8d61-2825243ba027
2026,James Laubstein,New Mexico,QB,QB,5228804.0,74.375,209.0,31.0,8.375,4.63,1.63,2.67,33.0,,7.12,4.56,16.0,,
2026,Jared Dawson,Notre Dame,DL,DT,4429531.0,73.0,284.0,33.75,9.75,5.13,1.77,2.90,32.0,117.0,,4.81,20.0,,
2026,Jaren Kanak,Oklahoma,TE,TE,4877034.0,74.0,234.0,30.5,9.375,4.52,1.61,,36.0,119.0,7.18,4.25,24.0,74.375,83a917eb-ea84-4c93-8ab0-fbd00dc61b0f
2026,Jaren Kump,Utah,OL,C,4608746.0,77.375,313.0,34.0,11.0,5.27,1.87,3.03,27.0,107.0,7.88,4.76,31.0,,
2026,Jason Compoh,Merrimack,DL,EDGE,4879015.0,73.5,255.0,32.25,9.5,4.82,1.64,,35.5,123.0,7.27,4.58,23.0,,
2026,Jax Harrington,Lafayette,OL,G,4429745.0,75.625,320.0,32.375,9.125,5.38,1.88,3.07,23.0,102.0,8.18,5.09,20.0,,
2026,Jaxson Campbell,Navy,DB,SS,5081507.0,71.0,203.0,31.125,9.25,4.71,1.59,2.7,31.5,119.0,7.01,4.18,16.0,,
2026,Jaylon Guilbeau,Texas,DB,CB,4685375.0,71.125,190.0,30.125,9.25,,,,,,,,,,c1898b7d-5550-4518-ab20-b5ebb64c8f69
2026,Jeff Caldwell,Cincinnati,WR,WR,4885466.0,77.375,216.0,32.625,9.75,4.31,1.48,,42.0,134.0,,,,78.125,6ab05c27-5a5e-42c0-b698-bfd3d7f44403
2026,Jelani Davis,Kent State,DL,DT,5083983.0,72.125,268.0,32.875,9.125,5.08,1.80,2.88,29.5,113.0,7.73,4.72,,,
2026,Jeremiah Wright,Auburn,OL,G,4433938.0,77.125,331.0,33.125,10.0,,,,,,,,,,5f4595c8-f471-40f9-9a3a-a00953086df0
2026,Jeremiyah Love,Notre Dame,RB,RB,4870808.0,72.0,212.0,32.0,9.125,4.36,1.55,,,,,,,78.625,a7dd5d4e-1c94-4ffa-9f5b-43045c2b4ea0
2026,Jermod McCoy,Tennessee,DB,CB,5157289.0,72.75,188.0,31.25,9.0,,,,,,,,14.0,77.0,8029935b-3120-4717-82d0-8b0e7f9bf4ba
2026,Jez Janvier,Southern Mississippi,OL,G,4706680.0,77.0,312.0,33.5,10.375,5.31,1.82,3.01,28.0,112.0,8.13,5.31,22.0,,
2026,Jimari Butler,LSU,DL,EDGE,4599738.0,76.0,258.0,31.5,8.625,4.75,1.64,2.70,30.0,114.0,,4.36,19.0,,
2026,Jimmy Rolder,Michigan,LB,LB,4896353.0,74.5,238.0,30.5,9.75,,,,36.0,119.0,7.0,4.26,,,2c4b6e9d-8533-45d8-aa97-e7ec33ce4ff4
2026,Joe Fagnano,Connecticut,QB,QB,4429582.0,75.25,226.0,31.375,9.25,4.83,1.67,,35.0,118.0,,4.35,,79.5,5b746a78-57ed-41a0-bc3c-3629cab56e75
2026,Joe Pesansky,Florida International,QB,QB,4879058.0,74.25,216.0,31.25,9.125,4.83,1.71,2.76,32.5,122.0,7.38,4.52,,,
2026,Joe Royer,Cincinnati,TE,TE,4565859.0,77.125,247.0,31.5,10.75,,,,,,,,,,1ec3184c-56c1-42c8-92f0-1b01bb194a74
2026,Joey Aguilar,Tennessee,QB,QB,5151948.0,75.25,229.0,31.75,9.625,,,,,,,,,77.125,12275134-8a26-4dc8-8310-6f0fa7308d78
2026,Joey Zelinksy,Pittsburgh,DL,EDGE,5083208.0,75.25,245.0,32.75,9.125,4.76,1.71,2.75,34.5,120.0,7.43,4.44,26.0,,
2026,John Michael Gyllenborg,Wyoming,TE,TE,4708490.0,77.75,249.0,31.0,10.0,4.6,1.6,,35.5,128.0,,4.22,,76.25,3078ea11-507f-410a-86c2-6542b488ec01
2026,Jonah Coleman,Washington,RB,RB,4702555.0,68.125,220.0,28.875,9.125,,,,,,,,22.0,71.125,30b3612f-ad79-416f-9bd3-1a043d905c73
2026,Jordan Botelho,Notre Dame,DL,EDGE,4429101.0,74.25,247.0,31.125,9.125,4.85,1.68,2.85,36.5,118.0,7.10,4.30,21.0,,
2026,Jordan Hudson,SMU,WR,WR,4685409.0,73.25,191.0,31.125,9.25,4.48,,,,,,,,,fb14c36f-7ca2-4a4f-a4d4-3dded650ac31
2026,Jordyn Tyson,Arizona State,WR,WR,4880281.0,74.125,203.0,30.25,9.125,,,,,,,,26.0,75.25,59053d1d-09c6-40ff-8534-abc228c77344
