2026,A.J. Haulcy,LSU,DB,SAF,4905664.0,71.625,215.0,30.875,9.25,4.52,1.62,,,,,,,75.375,c1c44197-cae9-4087-b239-cc4c24c62709
2026,Josh Cameron,Baylor,WR,WR,4879194.0,73.5,220.0,33.125,10.25,,,,,,,,,,1139a332-8675-4854-90ff-33501ad18b1c
2026,Josh Cuevas,Alabama,TE,TE,4876132.0,75.375,245.0,30.625,9.625,4.65,1.65,,34.0,118.0,7.37,4.38,,77.125,90473fae-f5fb-43c7-aa1a-414091628d31
2026,Josh Kreutz,Illinois,OL,C,4709386.0,73.625,290.0,31.25,9.75,5.47,1.93,3.07,30.5,105.0,7.94,4.68,32.0,,
2026,Joshua Braun,Kentucky,OL,G,4429177.0,78.125,325.0,34.625,10.5,,,,,101.0,7.62,,,85.375,0027f295-c6ff-41bd-8482-9a54731887f4
2026,Joshua Josephs,Tennessee,DL,EDGE,5081392.0,75.125,242.0,34.25,10.0,,,,,,,,,83.875,aa632df3-4f56-44cc-9234-6a7c2d4e4bdf
2026,Josiah Trotter,Missouri,LB,LB,4870998.0,73.875,237.0,32.25,10.25,,,,,,,,27.0,77.375,c6b2078c-497b-4ea3-b58f-4af54dbf5d7c
2026,Jude Bowry,Boston College,OL,OT,4869533.0,77.125,314.0,33.75,10.75,5.08,1.75,,34.5,115.0,,,,82.25,404094c6-b1d2-4a3f-9bb0-50cc012144d7
2026,Julian Neal,Arkansas,DB,CB,4684543.0,73.625,203.0,32.75,9.5,4.49,1.59,,40.0,134.0,7.13,4.2,16.0,79.25,b75f9c04-b609-4648-bbf9-75832492ca0f
2026,Julius Pierce,Florida International,OL,G,4430315.0,75.625,298.0,34.0,10.375,5.08,1.78,2.89,30.5,113.0,8.02,4.82,28.0,,
2026,Justin Harrington,West Virginia,DB,SS,4692524.0,74.25,209.0,33.75,10.0,4.46,1.54,2.59,34.5,116.0,7.01,4.36,16.0,,
2026,Justin Jefferson,Alabama,LB,LB,5150249.0,72.375,223.0,31.75,10.0,4.57,1.6,,38.5,125.0,,,,77.75,11cfde18-f521-4f72-8d98-ed99e61d9189
2026,Justin Joly,N.C. State,TE,TE,4912052.0,75.5,241.0,32.25,10.5,,,,,,,,,79.375,10bfd2ab-6fa9-4eed-aac2-954dcdfa453d
2026,Justin Meyers,Georgia Southern,DB,SS,4691316.0,70.5,201.0,31.625,9.375,4.74,1.51,2.71,35.5,119.0,7.13,4.33,18.0,,
2026,KC Concepcion,Texas A&M,WR,WR,4870653.0,71.625,196.0,30.25,9.25,,,,,,,,,74.875,615a7e5e-3623-4107-a8ed-6bf42dea5b0e
2026,Kaden Wetjen,Iowa,WR,WR,5081338.0,69.375,193.0,29.625,8.5,4.47,1.58,,35.5,,6.95,4.44,,,41a178f0-1f1d-4094-b89f-c9e83c35f471
2026,Kadyn Proctor,Alabama,OL,OT,4870976.0,78.625,352.0,33.375,9.75,5.21,1.84,,32.5,109.0,,,,81.625,77116485-d55d-4f9a-9853-02379f67c768
2026,Ka'ena DeCambra,Arizona,OL,C,4875802.0,75.5,291.0,32.0,10.125,5.26,1.87,3.07,27.0,102.0,7.74,4.64,25.0,,
2026,Kaelon Black,Indiana,RB,RB,4696044.0,69.0,208.0,,,,,,,,,,,,8f847133-c82b-4513-974e-253c55c3144b
2026,Kage Casey,Boise State,OL,OT,4868598.0,77.625,310.0,32.75,10.25,5.2,1.85,,,,8.01,,,,2199c1ca-e920-49ad-9852-6079ad08d59a
2026,Kaidan Bennett,Delaware State,QB,QB,,71.25,183.0,30.5,8.75,4.62,1.65,2.62,30.0,115.0,7.1,4.47,,,
2026,Kaleb Brown,North Alabama,DL,DT,,70.0,287.0,31.625,9.625,5.09,1.78,2.89,28.5,107.0,,,30.0,,
2026,Kaleb Elarms-Orr,TCU,LB,LB,4594321.0,74.0,234.0,31.5,9.0,4.47,1.59,,40.0,124.0,,4.41,,76.0,45bfdab9-5066-4ecc-9ddf-392269479d69
2026,Kaleb Proctor,Southeastern Louisiana,DL,DT,5084514.0,73.875,291.0,33.0,9.5,4.79,1.68,,33.0,113.0,,4.71,,79.75,52145f83-1e92-4ebe-aaa1-1daeb9c7f7a2
2026,Kam Dewberry,Alabama,OL,G,4685332.0,75.25,332.0,34.75,10.0,5.47,1.92,3.14,,91.0,,4.81,28.0,,
2026,Kamari Ramsey,USC,DB,SAF,4685518.0,72.25,202.0,30.625,9.25,4.47,1.57,,36.0,120.0,,,16.0,74.625,0e58393e-1532-4c7c-86da-f5d0cfc159b1
2026,Karson Sharar,Iowa,LB,LB,4709695.0,73.5,231.0,31.125,10.125,4.56,1.59,,40.0,123.0,,,,76.25,a46fd386-99df-41ab-94ad-152d77c94dc6
2026,Kayden McDonald,Ohio State,DL,DT,4870893.0,74.125,326.0,32.25,9.75,,,,,,,,,78.125,efbbf41f-a916-41ce-9b5b-68dde5d720b1
2026,Kaytron Allen,Penn State,RB,RB,4685246.0,71.375,216.0,29.5,9.5,,,,,,,,,72.75,0771bbfc-37d0-4f6a-9870-62eecab2f4c4
2026,Keagen Trost,Missouri,OL,OT,4575003.0,76.625,311.0,32.375,9.25,,,,31.0,,,,,80.875,d5ce59e7-d075-405e-a410-73ce844454e7
2026,Keionte Scott,Miami,DB,CB,5093694.0,71.25,193.0,31.375,9.625,4.33,,,,,,,,76.625,d4ad7550-5036-4321-a5c1-d75e6207c6ac
2026,Keith Abney II,Arizona State,DB,CB,5093004.0,69.875,187.0,30.0,9.75,,,,,,,,15.0,,e9499b70-1c2b-4035-bb58-9815571de641
2026,Keldric Faulk,Auburn,DL,EDGE,4870707.0,77.875,276.0,34.375,9.875,4.67,,,35.0,117.0,,,,82.25,4d4ef60c-9a92-4d88-9880-c28ab6b86c33
2026,Kendal Daniels,Oklahoma,LB,LB,4595343.0,77.0,242.0,32.5,9.5,,,,,,,,,,eb6f8a68-ddbf-4e15-88aa-b7e94423d190
2026,Kendrick Law,Kentucky,WR,WR,4685441.0,71.375,203.0,31.125,9.625,4.45,1.56,,42.0,128.0,,,21.0,,fced2332-c8a0-4c78-b13d-26ac9b30d20e
2026,Kenyon Sadiq,Oregon,TE,TE,5083315.0,75.125,241.0,31.5,10.0,4.39,1.54,,43.5,133.0,,,26.0,78.25,61566c3f-d554-4085-9ee1-221b360c38b9
2026,Kevin Cline,Boston College,OL,G,4431025.0,78.25,316.0,33.125,9.25,5.5,1.79,3.14,28.5,98.0,8.13,4.84,31.0,,
2026,Kevin Coleman Jr.,Missouri,WR,WR,4685307.0,70.25,179.0,30.0,9.5,4.49,1.62,,38.5,126.0,,,,,7ec76fd0-f17b-4a5e-9375-dc0daf5e8a08
2026,Key Lawrence,UCLA,DB,SS,4692602.0,73.25,206.0,31.25,8.875,4.56,1.62,2.64,34.5,125.0,7.37,4.44,16.0,,
2026,Keylan Rutledge,Georgia Tech,OL,G,4839498.0,75.625,316.0,33.25,10.0,5.05,1.81,,32.5,104.0,7.54,4.54,28.0,81.375,51b0c6dc-ce8b-46a7-9643-025c44309966
2026,Keyron Crawford,Auburn,DL,EDGE,4911904.0,76.375,253.0,32.0,9.0,,,,,,,,,,254b2028-ba0f-4554-bdda-f0372a4575d3
2026,Keyshaun Elliott,Arizona State,LB,LB,4911952.0,73.75,231.0,31.25,9.25,,,,38.0,125.0,,,21.0,76.0,35e1eef4-837b-47a5-9ff2-39a74b783be3
2026,Khalil Dinkins,Penn State,TE,TE,4699678.0,76.25,251.0,33.25,9.5,4.72,1.7,,32.5,119.0,7.28,4.33,25.0,,e27d048d-773c-472c-b3e7-a19a316830a5
2026,Kiael Kelly,Ball State,QB,QB,4431416.0,72.125,194.0,31.375,9.0,4.65,1.65,2.62,34.5,123.0,6.91,4.37,7.0,,
2026,Kimo Makane'ole,West Virginia,OL,G,4686693.0,75.375,307.0,32.875,10.375,5.19,1.75,3.01,27.5,105.0,7.73,4.76,27.0,,
2026,Kobe Baynes,Kansas,OL,G,4429254.0,76.0,321.0,32.75,9.625,5.35,1.8,2.98,24.5,101.0,7.66,4.75,21.0,82.5,
2026,Kolinu'u Faaiu,Texas A&M,OL,C,4683648.0,74.75,327.0,32.0,9.5,5.39,1.83,3.03,28.5,104.0,7.75,4.80,29.0,,
2026,Korey Foreman,Fresno State,DL,EDGE,4431274.0,75.625,270.0,32.5,10.0,4.82,1.70,2.75,29.0,111.0,7.48,4.65,29.0,,
2026,Krisopher Trinidad,Old Dominion,DL,EDGE,4710795.0,76.5,266.0,33.375,9.5,4.95,1.70,2.85,29.5,115.0,7.46,4.32,25.0,,
2026,Kyle Juergens,Connecticut,OL,G,4430112.0,76.75,303.0,32.25,9.0,5.28,1.88,3.07,25.0,98.0,7.52,4.81,,,
2026,Kyle Louis,Pittsburgh,LB,LB,4880273.0,71.875,220.0,31.25,9.5,4.53,1.58,,39.5,129.0,6.97,4.26,,76.125,7c625915-edbb-4c62-8c12-9e8c036e6748
2026,Kyjuan Vengrowsky,North Dakota,DL,EDGE,5301475.0,72.125,245.0,31.75,9.5,4.84,1.82,2.75,32.0,110.0,7.25,4.43,21.0,,
2026,LT Overton,Alabama,DL,EDGE,4870960.0,75.0,274.0,33.25,10.625,4.87,1.7,2.84,26.0,108.0,7.61,4.75,,81.375,fd78aa5b-e9a7-4dda-9f20-f55bc45c11fb
2026,Lake McRee,USC,TE,TE,4566198.0,76.125,243.0,31.5,9.25,4.73,,,31.5,111,7.15,4.41,22.0,78.125,498cb39f-47de-41e9-9116-bfe3cd3dd20b
2026,Lander Barton,Utah,LB,LB,4685272.0,76.625,233.0,32.25,9.5,,,,,,,,,,485bc1e6-7b6b-4289-ad34-fef575917ee9
2026,Latrell McCutchin Sr.,Houston,DB,CB,4433972.0,73.875,191.0,31.25,8.5,4.43,1.58,,38.5,131.0,7.0,4.18,,,24431fd7-2e5d-4d38-b29d-dd4f1248f22b
2026,Lawrence Hattar,Michigan,OL,G,,76.0,334.0,32.625,10.25,5.47,1.87,3.13,29.0,99.0,8.21,4.95,30.0,,
2026,Le'Veon Moss,Texas A&M,RB,RB,4685470.0,71.0,203.0,31.0,9.5,4.58,,,31.5,119,,,16.0,76.125,19cdd1cd-48d1-449a-a266-2520f3101689
2026,Lee Hunter,Texas Tech,DL,DT,4431551.0,75.5,318.0,33.25,9.25,5.18,1.79,2.99,21.5,100.0,,,,80.75,94be8b69-ce5c-4984-b005-c925c1eba899
2026,Liam Wortmann,Colorado State,OL,G,5295200.0,74.625,298.0,32.75,9.875,5.3,1.81,2.99,30.5,110.0,7.98,4.63,15.0,,
2026,Logan Fano,Utah,DL,EDGE,5080699.0,76.875,257.0,31.375,9.375,,,,,,,,,,36fbd3c8-8aaf-4a89-a454-62aee36e0e7a
2026,Logan Jones,Iowa,OL,C,4686907.0,74.875,299.0,30.75,9.5,4.9,1.75,2.87,32.0,110.0,7.46,4.59,,76.0,f1abbbdd-2173-47e6-bbca-16318f36dbb5
2026,Logan Taylor,Boston College,OL,G,4682789.0,78.75,314.0,33.875,10.5,5.19,1.82,,31.0,108.0,7.75,4.84,,,b7a1e8ed-33d6-4346-ad9c-c7f825fba8cd
2026,Lorenzo Styles Jr.,Ohio State,DB,SAF,4432768.0,72.5,194.0,31.625,9.5,4.27,1.49,,39.0,,,,,,ece22d0c-62c8-475a-a334-eaefecbf9523
2026,Louis Moore,Indiana,DB,SAF,5081323.0,70.75,191.0,29.5,9.875,,,,,,,,,72.5,a4eabbbf-929c-495e-8aeb-cfa0b3ba8bab
2026,Luis Medina,Troy,DL,DT,4686149.0,72.5,301.0,33.0,9.25,4.97,1.72,2.85,23.0,106.0,7.89,4.96,29.0,,
2026,Luke Altmyer,Illinois,QB,QB,4597679.0,73.75,210.0,29.875,9.0,4.72,1.66,2.77,32.0,114.0,,,,74.75,6deab4a8-0e19-4214-8691-4e029119d26c
2026,Mahamane Moussa,Louisville,OL,G,4709389.0,75.375,301.0,35.0,10.75,5.22,1.76,3.04,33.5,98.0,8.1,4.97,,,
2026,Makai Lemon,USC,WR,WR,4870795.0,71.125,192.0,30.5,8.75,4.46,,,,,,,,73.25,a6fd60a3-51a7-4b96-bf58-26b9d0828640
2026,Makai McCall,North Carolina Central,DL,EDGE,4879125.0,75.25,230.0,32.0,9.0,4.77,1.66,2.82,33.0,123.0,7.31,4.56,21.0,,
2026,Malachi Fields,Notre Dame,WR,WR,4682648.0,76.5,218.0,32.125,9.0,4.61,1.63,,38.0,124.0,6.98,4.35,15.0,79.0,66c52d9d-2ffa-43fd-8c56-716335593052
2026,Malachi Lawrence,UCF,DL,EDGE,4710067.0,76.375,253.0,33.625,9.25,4.52,1.59,,40.0,130.0,,,,81.625,80aa3d36-775d-4eb5-8bff-c5e1e22290b6
2026,Malik Benson,Oregon,WR,WR,5150247.0,72.125,189.0,31.875,8.625,4.37,1.55,,32.5,122.0,,,,,77a6e8e3-ece6-4832-926b-c45f5a548caf
2026,Malik Muhammad,Texas,DB,CB,4870953.0,72.0,182.0,32.375,9.875,4.42,1.51,,39.0,130.0,,,,77.25,010950f0-c3e2-416e-8667-89fe53900a2f
2026,Mansoor Delane,LSU,DB,CB,4880124.0,71.75,187.0,30.0,8.875,4.35,,,,,,,,74.5,970c6e20-317c-49bd-b32e-9fff4f9453ee
2026,Marcus Allen,North Carolina,DB,CB,5081412.0,73.625,187.0,32.125,8.5,4.5,1.64,,39.0,123.0,,,,,aa262f65-a4ec-4801-a893-64dd2ad849d0
2026,Markel Bell,Miami,OL,OT,5140696.0,81.25,346.0,36.375,9.0,5.36,1.84,,,,,,,87.125,f1eb1a3c-9127-44b1-8e15-13c864ef3b37
2026,Mark Petry,Syracuse,OL,G,4603744.0,76.25,298.0,33.0,10.125,,,,30.0,110.0,8.14,4.85,21.0,,
2026,Marlin Klein,Michigan,TE,TE,4695705.0,78.0,248.0,32.375,9.25,4.61,1.64,,36.0,117.0,7.42,,,,50c66208-9e15-46b4-93cb-060284dc003f
2026,Marvae Myers,Marshall,DB,SS,4430232.0,70.625,205.0,30.5,9.375,4.58,1.51,2.58,37.5,122.0,7.25,4.38,19.0,,
2026,Marvin Jones Jr.,Oklahoma,DL,EDGE,4685425.0,77.0,245.0,33.125,9.25,4.69,1.65,,34.5,,7.47,4.52,,,a2fa2fe6-2ac1-424d-8d81-94b681f2c749
2026,Mason Randolph,Boise State,OL,C,4710008.0,75.75,311.0,33.25,10.75,5.25,1.91,3.14,27.5,104.0,7.88,4.84,20.0,,
2026,Mason Reiger,Wisconsin,DL,EDGE,4691903.0,76.625,251.0,32.625,10.375,4.78,1.61,,40.0,125.0,,,,,69e94ef0-0763-4307-b8fd-2817a5d93c4a
2026,Matt Gulbin,Michigan State,OL,C,4683463.0,75.625,305.0,31.75,9.5,,,,28.0,101.0,8.33,4.96,21.0,78.25,70c01e1d-c204-427e-94df-930299cec177
2026,Matthew Bedford,Oregon,OL,G,4426670.0,77.5,305.0,34.75,10.125,5.4,1.88,3.05,25.0,102.0,7.68,4.84,,,
2026,Matthew Hibner,SMU,TE,TE,4432260.0,76.25,251.0,32.375,9.375,4.57,1.61,,37.0,116.0,7.37,4.35,28.0,77.625,4ac3010f-c5c2-46fd-871b-73a3409b9685
2026,Matthew Ljuden,Alberta,OL,G,,71.25,304.0,,,5.18,1.8,3.01,26.0,105.0,7.72,4.65,22.0,,
2026,Matthew Rueve,IUP,QB,QB,,76.5,215.0,32.0,9.25,4.87,1.66,2.75,31.5,114.0,7.29,4.38,,,
2026,Maverick McIvor,Western Kentucky,QB,QB,4427966.0,74.0,209.0,31.25,9.0,4.94,1.75,2.87,,110.0,7.22,4.35,,,
2026,Max Bredeson,Michigan,RB,FB,4878695.0,74.0,252.0,30.125,10.0,,,,,,,,,74.875,88880e4e-2a9a-48bb-b41e-67a62bfdef40
2026,Max Iheanachor,Arizona State,OL,OT,5150136.0,77.875,321.0,33.875,9.0,4.91,1.73,,30.5,115.0,,,,83.25,3051bd19-ce50-4666-9352-d9800fc20d6f
2026,Max Klare,Ohio State,TE,TE,4833029.0,76.375,246.0,32.125,9.125,,,,,,,,,77.875,1aee79b9-4a90-401d-8af4-d361c5b6d6c5
2026,Max Llewellyn,Iowa,DL,EDGE,4683101.0,77.625,258.0,32.25,9.0,4.81,1.64,,32.5,115.0,,,,,41f78736-f6bf-4008-9b19-f9ea3f37aba0
2026,Micah Morris,Georgia,OL,G,4432738.0,77.25,334.0,33.625,10.375,5.09,1.73,,29.5,112.0,,,,83.5,0d7a4e1b-c678-4c81-9bf2-6ccbd6cc542e
2026,Michael Taaffe,Texas,DB,SAF,4880346.0,71.875,190.0,29.25,9.375,4.5,1.58,,,,,,,72.75,1d63c414-c805-4190-ab05-4cedc9652a79
2026,Michael Trigg,Baylor,TE,TE,4594749.0,75.75,240.0,34.25,10.5,,,,,,,,,84.375,6a64e972-a5a7-4039-abd6-6c5f90115318
2026,Mickey Rewolinski,Eastern Michigan,OL,G,4589217.0,76.875,308.0,32.625,9.25,5.35,1.82,2.98,27.0,99.0,7.75,4.64,27.0,,
2026,Mike Washington Jr.,Arkansas,RB,RB,4686658.0,73.0,223.0,33.625,9.25,4.33,1.51,,39.0,128.0,6.91,4.32,,82.0,1d9f05fb-b9d2-4316-8981-6c198ee443e6
2026,Miles Kitselman,Tennessee,TE,TE,5089453.0,77.125,251.0,31.875,9.875,4.9,1.71,,34.5,116.0,,,,,5c605793-8616-4876-934b-7cf20c00f5c8
2026,Monroe Freeling,Georgia,OL,OT,4870694.0,79.375,315.0,34.75,10.75,4.93,1.71,,33.5,115.0,,,,84.5,95c977df-28a3-413a-9e85-c72d2015c8f4
2026,Nadame Tucker,Western Michigan,DL,EDGE,5081483.0,73.875,247.0,31.375,9.0,4.73,1.63,2.74,33.5,119.0,7.44,4.68,22.0,,a58c0cd0-cba3-43cb-a5d5-f781c50256be
2026,Namdi Obiazor,TCU,LB,LB,5085407.0,74.75,229.0,30.75,10.5,4.53,1.56,,37.0,119.0,7.24,4.36,,,664bac34-6572-464a-9d14-53eb9b7d04a0
2026,Nate Boerkircher,Texas A&M,TE,TE,4686248.0,77.5,245.0,32.625,10.5,4.78,,,32.0,,7.03,4.4,,79.125,175a2b8a-75bf-4eb6-b8f8-6dee6bf26860
2026,Nathan Voorhis,Ball State,DL,EDGE,4880093.0,74.875,251.0,31.125,9.5,4.76,1.70,2.72,37.0,118.0,7.45,4.59,22.0,,
2026,Nevaeh Sanders,Mississippi State,DL,EDGE,5151516.0,74.375,220.0,32.375,8.75,4.52,1.64,2.57,36.0,130.0,7.58,4.65,11.0,,
2026,Nicholas Singleton,Penn State,RB,RB,4685555.0,72.25,219.0,31.0,9.375,,,,,,,,25.0,77.875,8cf1ed10-9341-47c2-9175-4dd4a976d096
2026,Nick Barrett,South Carolina,DL,DT,4682818.0,74.875,312.0,33.375,10.0,5.1,1.71,,31.5,108.0,8.17,4.91,31.0,80.0,a8eb4b6f-9e94-4af9-85cd-939776291244
2026,Nick Dawkins,Penn State,OL,OC,4431060.0,76.375,305.0,33.75,9.875,5.22,1.77,2.96,33.0,112.0,,,,,
2026,Nikko Taylor,Oregon State,DL,EDGE,5157285.0,77.25,262.0,30.875,9.375,4.73,1.73,2.75,30.0,119.0,7.13,4.58,19.0,,
2026,Niles King,San Diego State,DL,EDGE,5302260.0,77.75,265.0,34.625,10.125,4.70,1.71,2.76,31.5,115.0,7.47,4.59,25.0,,
2026,Noah Arinze,Coastal Carolina,DL,EDGE,4692512.0,76.875,260.0,34.0,9.5,4.91,1.72,2.83,31.0,121.0,7.40,4.56,23.0,,
2026,Noah Fenske,Southern Illinois,OL,OC,4427177.0,76.25,299.0,32.75,8.625,4.88,1.57,2.88,35.0,116.0,7.75,4.64,32.0,,
2026,Noah Whittington,Oregon,RB,RB,4432631.0,68.25,205.0,29.125,8.25,,,,,,,,24.0,70.875,855a9b88-a5ae-446d-92a4-ea5771b026ee
2026,Nyjalik Kelly,UCF,DL,EDGE,4726151.0,77.375,256.0,35.125,10.375,4.88,1.69,2.83,37.0,119.0,7.62,4.76,,,2bb8a3ec-6ff4-4a0d-9194-d2281fa78229
2026,Olaivavega Ioane,Penn State,OL,G,4832793.0,76.25,320.0,32.75,10.5,,,,31.5,104.0,,,,80.625,21cfaaf6-aa1c-4a87-bd14-03e5efaa61c8
2026,Omar Cooper Jr.,Indiana,WR,WR,4723820.0,72.125,199.0,30.25,9.625,4.42,1.55,,37.0,,,,,75.25,57bad83a-9395-4cb1-b105-0100022d20d0
2026,Oluwaseyi Omotosho,West Virginia,DL,EDGE,4608854.0,73.875,243.0,31.625,9.625,4.83,1.69,2.75,34.0,123.0,7.18,4.57,24.0,,
2026,Oscar Delp,Georgia,TE,TE,4702559.0,76.875,245.0,31.625,9.5,4.48,,,38.0,120,,,,,2e65fe3f-354a-4b55-b1f9-8e14c416c404
2026,Ose Egbase,UNLV,DL,EDGE,4613089.0,75.625,247.0,32.75,9.75,4.69,1.69,2.71,34.0,118.0,7.50,4.52,16.0,,
2026,Owen Heinecke,Oklahoma,LB,LB,5081928.0,73.5,227.0,30.125,9.75,4.62,1.62,,34.5,119.0,7.15,4.25,,74.5,bc06aa8a-48b1-483c-ab0d-321ac96d35a2
2026,Parker Brailsford,Alabama,OL,C,4816090.0,73.875,289.0,32.0,9.5,4.95,1.7,2.84,32.5,118.0,,4.72,27.0,80.75,0ac4228e-51a4-44bb-b4eb-e57d9fb686c2
2026,Parker Steven,Texas State,DL,EDGE,,75.125,260.0,32.375,9.0,4.76,1.72,2.75,32.0,117.0,7.16,4.57,29.0,,
2026,Pat Coogan,Indiana,OL,C,4596542.0,77.375,311.0,31.125,9.25,,,,,,,,,78.375,a49bac51-5a49-489c-9076-19ccb909d657
2026,Patrick Payton,LSU,DL,EDGE,4596679.0,76.875,260.0,33.5,10.0,,,,,,,,,81.25,38713cc5-fb50-4b5e-9cc2-ee9c82968a87
2026,Peter Woods,Clemson,DL,DT,4871063.0,74.5,298.0,31.25,9.125,,1.67,,29.0,104,7.7,4.54,,76.375,5a065574-13e7-44eb-9953-ca012001d677
