2026,A.J. Haulcy,LSU,DB,SAF,4905664.0,71.625,215.0,30.875,9.25,4.52,1.62,,,,,,,75.375,c1c44197-cae9-4087-b239-cc4c24c62709
2026,Quintayvious Hutchins,Boston College,DL,EDGE,4698181.0,74.875,233.0,32.625,9.5,4.74,1.73,2.76,37.0,112.0,7.34,4.61,,,fead388b-298d-46db-96cf-6bb2bdd1aaf1
2026,R Mason Thomas,Oklahoma,DL,EDGE,5081927.0,74.25,241.0,31.625,8.875,4.67,1.63,2.73,34.0,119.0,7.40,,,78.125,f128d2a8-07ff-441b-9d21-f9f4c9a684de
2026,RJ Maryland,SMU,TE,TE,4702913.0,76.125,236.0,32.25,9.0,4.51,1.64,,33.0,122.0,,,,78.75,ecf753f8-4e81-4e54-bdb6-fe6c0ffed903
2026,Rahsul Faison,South Carolina,RB,RB,5156933.0,71.0,208.0,30.875,9.0,4.6,1.59,,37.5,122.0,,4.26,14.0,76.5,fb5e9721-886d-43fb-8a89-a1a54f8bc916
2026,Ravonte Blowe,Houston Christian,DL,EDGE,5225900.0,73.75,241.0,33.0,9.375,4.82,1.62,2.56,30.5,120.0,7.50,4.32,16.0,,
2026,Rayshaun Benny,Michigan,DL,DT,4432661.0,75.25,298.0,33.375,9.25,,,,,,7.69,4.89,,81.625,83752804-0521-444a-9346-2d1d868961af
2026,Red Murdock,Buffalo,LB,LB,4912190.0,73.875,232.0,31.0,10.375,,,,,,,,,,1c4162b5-dd5b-4ee5-9bbb-bf2d61a951b1
2026,Reggie Grimes,Memphis,DL,EDGE,4430801.0,75.875,265.0,33.875,9.0,4.76,1.70,2.74,31.5,117.0,7.57,4.48,24.0,,
2026,Reggie Virgil,Texas Tech,WR,WR,4869132.0,74.625,187.0,31.25,9.25,4.57,1.58,,36.0,127.0,,,,,61b41374-6f6d-4ddb-964a-56fa88016e54
2026,Riley Nowakowski,Indiana,TE,TE,4693370.0,74.25,250.0,31.5,8.75,4.66,1.7,,33.5,119.0,,,,,459ed252-a78a-4d96-b10e-a8f2250b3d07
2026,Robert Henry Jr.,Texas-San Antonio,RB,RB,5151317.0,69.25,196.0,30.125,9.125,4.52,1.62,,37.0,124.0,,4.31,,72.125,090693e2-7198-497c-af27-7a80680dd1e0
2026,Robert Spears-Jennings,Oklahoma,DB,SAF,4820584.0,73.875,205.0,32.5,10.375,4.32,1.51,,35.0,125.0,,4.43,,,cb92de8f-4741-4f66-a15d-94b79aca11c6
2026,Robert Spears-Jennings,Oklahoma,DB,SS,4820584.0,74.0,205.0,32.5,10.375,4.32,1.51,2.52,35.0,125.0,7.14,4.43,14.0,,
2026,Roman Hemby,Indiana,RB,RB,4688835.0,71.875,207.0,31.0,9.5,,,,,,,,,75.75,147a9780-297f-4d4e-8c54-79a5a796f1f9
2026,Romello Height,Texas Tech,DL,EDGE,4432244.0,74.75,239.0,32.25,9.5,4.64,1.63,,39.0,125.0,,,,79.375,1878bbb3-e882-4e6c-bcc0-87dc17effbd3
2026,Rueben Bain Jr.,Miami,DL,EDGE,4870617.0,74.25,263.0,30.875,9.125,,,,,,,,,77.5,2791684e-5a4a-41d3-b38d-ba156ca7de67
2026,Ru'Quan Buckley,Michigan State,DL,DT,4602021.0,72.5,306.0,32.5,9.875,5.25,1.75,2.99,32.5,108.0,7.98,4.90,32.0,,
2026,Ryan Eckley,Michigan State,SPEC,P,5084956.0,72.75,200.0,31.0,9.25,,,,,,,,,,abb1c15b-1149-4b8c-8e33-103265e0e0e2
2026,Ryan Lengyel,Baylor,OL,G,4687676.0,77.25,306.0,33.0,10.5,5.38,1.83,3.13,28.0,105.0,8.11,5.06,,,
2026,Ryan Linthicum,Clemson,OL,C,4432728.0,74.875,302.0,30.25,9.25,5.54,1.85,3.17,21.5,83.0,8.07,5.01,,,
2026,Ryan Whitely,Saginaw Valley State,OL,C,,73.375,286.0,32.75,9.25,5.09,1.76,2.86,29.5,112.0,7.60,4.58,26.0,,
2026,Sabastian Harsh,NC State,DL,EDGE,4699802.0,73.875,255.0,31.375,9.625,4.66,1.62,2.72,28.0,110.0,7.22,4.63,28.0,,
2026,Sage Ryan,Mississippi,DB,SS,,70.875,204,30.375,8.75,4.59,1.58,,32.5,123,7.2,4.59,,,
2026,Sam Hecht,Kansas State,OL,C,4874515.0,76.125,303.0,31.625,9.875,5.1,1.73,2.92,28.0,101.0,7.75,4.71,20.0,76.875,9537a4c7-4974-4162-9731-18762f19301c
2026,Sam Roush,Stanford,TE,TE,4685504.0,78.0,267.0,30.625,10.0,4.7,1.61,,38.5,126.0,7.08,4.37,25.0,76.375,5155895f-cc44-4cca-a824-c56b6b1ae08f
2026,Sawyer Robertson,Baylor,QB,QB,4432759.0,75.75,216.0,32.125,9.375,4.64,1.61,,37.5,123.0,7.45,4.46,,78.75,21917481-64d1-4189-acf8-889514f39d7a
2026,Scooby Williams,Texas A&M,LB,LB,4875181.0,74.25,231.0,32.0,9.25,,,,,,,,,78.25,fcb6fbf0-e8b7-490c-9cf6-96d4baf6f8fa
2026,Seth McGowan,Kentucky,RB,RB,4686468.0,72.25,223.0,31.375,8.75,4.49,1.6,,42.5,131.0,,4.5,,77.125,069e8e0b-632a-41e5-a38b-00164487acd1
2026,Skyler Bell,Connecticut,WR,WR,4683153.0,71.625,192.0,31.125,10.0,4.4,1.53,,41.0,133.0,6.65,4.11,,76.75,b5b0e2c3-ba7b-41f8-8676-68b0b5fcc2c4
2026,Skyler Gill-Howard,Texas Tech,DL,DT,5103940.0,72.625,280.0,30.75,9.25,,,,,,,,27.0,76.375,c0da61b7-1adf-4226-9e02-9ec0de057914
2026,Sonny Styles,Ohio State,LB,LB,5081807.0,77.0,244.0,32.875,10.0,4.46,1.56,,43.5,134.0,7.09,4.26,,80.875,8f8d1bb6-1658-4fbf-92cb-e2289c7a4c61
2026,Spencer Fano,Utah,OL,OT,4870723.0,77.5,311.0,32.125,9.0,4.91,1.72,,32.0,111.0,7.34,4.67,,80.25,2f7252ee-50c9-4af2-a536-a980d8ca7d07
2026,Stretch Carroll,Kent State,DL,EDGE,4600980.0,75.75,246.0,34.25,9.5,5.03,1.73,2.82,32.5,122.0,7.22,4.35,20.0,,
2026,Steven Kpehe,Queens,DL,EDGE,,72.875,245.0,,,4.70,1.64,2.74,35.0,113.0,7.90,4.58,25.0,,
2026,Sterling Webb,Missouri,DL,DT,4917053.0,73.375,282.0,32.5,10.25,5.04,1.75,3.00,34.5,114.0,7.82,4.77,20.0,,
2026,T.J. Parker,Clemson,DL,EDGE,4870886.0,75.625,263.0,33.125,9.5,4.68,1.61,,34.0,120.0,,,,79.0,64dfc640-1044-48ad-b53e-cef2915fe267
2026,TJ Ferguson,Syracuse,OL,G,4431542.0,75.75,303.0,33.0,9.625,5.26,1.81,3.06,,,7.83,4.96,,,
2026,TJ Hall,Iowa,DB,CB,4873075.0,72.75,189.0,30.0,9.5,4.59,1.62,,36.0,,7.19,4.19,,,173931b5-1b63-406e-835e-64678c05d0ca
2026,Tacario Davis,Washington,DB,CB,4726127.0,75.875,194.0,33.375,9.25,4.41,1.59,,37.0,123.0,,,,80.875,42e24757-1666-4f20-879a-f7ed49042799
2026,Tahj Chambers,Mississippi,LB,LB,,73.875,231,31.25,8.875,4.65,1.65,,32.5,118,7.0,4.43,16,,
2026,Tahj Ra-El,Purdue,DB,SS,5192419.0,73.125,206.0,31.5,9.25,4.58,1.63,2.69,33.5,117.0,7.2,4.24,12.0,,
2026,Talib Salahuddin,Incarnate Word,DL,EDGE,5155096.0,75.375,241.0,34.5,9.5,4.75,1.64,2.76,33.5,117.0,7.21,4.60,13.0,,
2026,Tamatoa McDonough,Iowa State,DL,EDGE,4883115.0,77.125,272.0,33.625,9.625,,,,29.5,111.0,7.41,4.32,,,
2026,Tanner Koziol,Houston,TE,TE,4917427.0,78.5,247.0,33.75,9.75,4.7,1.62,,36.5,122.0,,,,80.75,ff307c4a-241b-4b10-8294-7ea1dd71306d
2026,Taurean York,Texas A&M,LB,LB,4917859.0,70.75,226.0,30.0,8.5,4.53,,,30.5,,7.32,4.48,25.0,75.375,de64af03-4f0f-4925-a4db-5d86d2e21a28
2026,Tay Yanta II,North Texas,OL,C,5306703.0,75.625,316.0,31.375,8.75,5.47,1.83,3.08,29.0,98.0,,,21.0,,
2026,Taylor Poitier,Kansas State,OL,G,4430322.0,74.125,295.0,33.75,9.875,5.26,1.84,3.0,28.0,106.0,8.02,4.95,32.0,,
2026,Taylen Green,Arkansas,QB,QB,4431325.0,77.875,227.0,34.75,9.875,4.36,1.55,,43.5,134.0,,,,83.75,15214fbf-ddf6-42e5-b0b7-fb950cab71f8
2026,Ted Hurst,Georgia State,WR,WR,5220680.0,75.875,206.0,32.625,9.75,4.42,1.55,,36.5,135.0,,,,,9cf09775-ad40-4f2f-a390-a575704dace1
2026,Temi Ajirotutu,Villanova,OL,G,4694737.0,76.0,309.0,34.25,10.0,5.21,1.79,3.0,22.0,106.0,8.28,4.7,19.0,,
2026,Terry Webb,SMU,DL,DT,5152226.0,73.625,312.0,33.125,9.5,5.08,1.84,2.94,,102.0,7.81,4.59,25.0,,
2026,Thaddeus Dixon,North Carolina,DB,CB,5151880.0,72.625,195.0,31.125,10.0,,,,39.5,125.0,,,,,1d8ca5ad-5aab-4a2a-8a0e-d6b540c8ba59
2026,Tim Anderson,Ferris State,OL,G,,76.5,301.0,32.75,9.625,5.23,1.95,2.97,30.5,104.0,8.07,4.8,35.0,,
2026,Tim Keenan III,Alabama,DL,DT,4431414.0,73.0,327.0,30.5,8.625,5.31,1.83,3.06,30.0,100.0,,,21.0,,29897180-2604-4047-bb06-e2f52b710cb2
2026,Tommy Doman Jr.,Florida,SPEC,P,4682758.0,76.375,214.0,31.0,9.625,,,,,,,,,,1476f138-9247-423f-990c-d64a908f1004
2026,Tommy Rittenhouse,Illinois State,QB,QB,4878284.0,71.875,187.0,30.25,8.5,4.64,1.63,2.7,33.5,120.0,7.41,4.46,,,
2026,Toriano Pride Jr.,Missouri,DB,CB,4698598.0,70.375,185.0,31.0,9.25,4.32,1.51,,37.5,128.0,7.2,,13.0,,0ec6f842-c6b3-4a98-8f39-9f537fc1bcea
2026,Travis Burke,Memphis,OL,OT,4876658.0,80.75,325.0,34.25,10.125,5.17,1.79,,27.0,107.0,,,,83.125,ecba10ae-c983-4cae-ae9f-464f5f5633e9
2026,Trent Allen,Ohio,OL,G,4877884.0,73.625,291.0,32.375,9.375,5.28,1.81,2.96,31.0,104.0,7.55,4.75,30.0,,
2026,Trey Moore,Texas,DL,EDGE,4879212.0,73.625,243.0,31.625,10.5,4.54,1.6,,38.5,120.0,,4.43,,78.125,c253c497-b69d-4021-a2f3-9392164d375f
2026,Trey Smack,Florida,SPEC,K,4869461.0,73.25,188.0,30.0,8.75,,,,,,,,,,390cbeed-d4ee-4394-9340-ab97500f92b3
2026,Trey Zuhn III,Texas A&M,OL,C,4431623.0,78.5,312.0,32.5,10.0,5.0,,,32.0,111,,,,80.875,d658cad0-3370-446e-9c8e-75547605326a
2026,Treydan Stukes,Arizona,DB,SAF,4697757.0,72.625,190.0,31.75,8.5,4.33,1.5,,38.0,130.0,,,,76.625,ff310b82-42cf-464e-89d3-b30e82af9949
2026,Tunde Fatukasi,Bowling Green,OL,G,4606899.0,76.375,321.0,34.375,9.5,5.51,1.9,3.15,32.5,108.0,7.57,4.72,28.0,,
2026,Ty Simpson,Alabama,QB,QB,4685522.0,73.125,211.0,30.875,9.375,,,,,,,,,76.5,39d883e1-1a7b-4467-9be3-0f88b7f4071a
2026,Ty'Metrius Patterson,Benedict,DL,EDGE,,72.125,270.0,32.0,9.5,4.79,1.64,2.78,33.5,117.0,7.76,,19.0,,
2026,Tymere Jackson,Texas State,DL,EDGE,5220909.0,74.875,251.0,31.875,10.125,4.75,1.65,2.63,34.5,126.0,7.42,4.58,13.0,,
2026,Tyler Banks,Mississippi,LB,LB,,73.75,242,31.75,10.125,4.86,1.69,2.68,28.5,114,7.27,4.36,18,,
2026,Tyler Onyedim,Texas A&M,DL,DT,4683535.0,75.5,292.0,34.125,10.125,5.03,,,32.0,111.0,7.96,4.65,24.0,81.375,93b3f8cf-03d8-4d0e-9b11-787aa7f3a79e
2026,Tyreak Sapp,Florida,DL,EDGE,4889957.0,74.375,273.0,32.0,9.5,,,,,,,,28.0,,0d7d48c7-73ec-4ce8-8dca-66a926502525
2026,Tyren Montgomery,John Carroll University,WR,WR,,71.0,190.0,,,4.53,,,35.5,128,,,,,02b00360-add6-4a43-8553-32675eeb299d
2026,Uso Seumalo,Kansas State,DL,DT,5081916.0,74.625,330.0,32.75,9.75,5.26,1.80,3.00,27.5,103.0,7.71,4.83,28.0,,
2026,VJ Payne,Kansas State,DB,SAF,4837388.0,75.25,206.0,33.75,9.5,4.4,1.52,,35.0,127.0,,,,80.75,3556a153-61c0-4cd2-a567-e4e3e1732941
2026,Vincent Anthony Jr.,Duke,DL,EDGE,4875123.0,77.625,258.0,34.125,10.0,4.84,1.67,2.81,32.5,123.0,7.14,4.53,15.0,,86c549f9-3a21-417b-96da-568315160cc1
2026,Vinny Anthony II,Wisconsin,WR,WR,4869816.0,71.875,183.0,31.125,9.125,4.54,1.59,,34.5,115,6.86,4.07,15.0,,b96ac3e7-bdc7-4bc0-8fad-70248ffbc534
2026,Wade Woodaz,Clemson,LB,LB,4837286.0,75.375,236.0,32.625,10.0,4.52,1.55,,,117,7.27,4.5,,80.0,0a16f464-8f09-40c8-9120-dde49ccbdf81
2026,Walker Parks,Clemson,OL,G,4429044.0,76.625,309.0,31.875,10.25,5.09,1.77,2.94,22.5,99.0,7.93,4.83,31.0,,
2026,Weylin Lapuaho,BYU,OL,G,4689122.0,75.875,295.0,32.125,9.625,5.05,1.68,2.85,27.5,113.0,7.63,4.85,18.0,,
2026,Wesley Bissainthe,Miami,LB,LB,4685275.0,73.75,225.0,31.875,9.75,4.63,1.57,,,,,4.52,,,fd286b48-f1f0-4edf-9bc1-4d53595f1ffc
2026,Wesley Williams,Duke,DL,EDGE,4832922.0,75.75,256.0,31.875,9.5,4.89,1.68,,35.5,120.0,,,,,63943402-2f33-4807-b10a-dc60813f970d
2026,Will Kacmarek,Ohio State,TE,TE,4880236.0,77.5,261.0,32.25,9.75,4.74,1.7,,36.0,119.0,,,,,9132a58c-9501-4b2c-b87d-81af4ba5a412
2026,Will Lee III,Texas A&M,DB,CB,5151083.0,73.5,189.0,32.75,9.0,4.52,1.56,,42.0,132.0,,,,78.75,f1b41f0a-c2e0-4803-80cc-7c995e14c735
2026,Will O'Steen,North Carolina,OL,G,4693232.0,75.375,289.0,32.25,9.375,5.22,1.74,3.09,24.0,105.0,7.82,4.96,26.0,,
2026,Wydett Williams Jr.,Mississippi,DB,FS,,73.375,200,31.625,9.875,4.56,1.58,,33.5,120,7.2,4.28,16,,
2026,Xavian Sorey Jr.,Arkansas,LB,LB,4431570.0,74.0,228.0,31.625,9.75,4.63,1.66,,37.5,120.0,7.0,4.42,,,429d7af4-863c-4f1f-b86f-f863bbf44535
2026,Xavier Nwankpa,Iowa,DB,SAF,4685491.0,74.5,208.0,30.75,8.25,4.48,1.62,,37.5,,,,,,038fd382-45d3-43bb-ac07-76ac5dd0f018
2026,Zach Garron,New Hampshire,DL,EDGE,4701105.0,75.625,228.0,32.125,9.5,4.75,1.63,,32.5,120.0,7.34,4.37,17.0,,
2026,Zachariah Branch,Georgia,WR,WR,4870612.0,68.625,177.0,29.375,9.0,4.35,1.5,,38.0,125.0,,,20.0,72.375,15811a18-5f45-4b0b-a26d-f5d96a25b14e
2026,Zakee Wheatley,Penn State,DB,SAF,4566384.0,75.125,203.0,31.0,9.5,4.62,,,32.5,122.0,6.89,4.11,,76.375,592f9e84-e82c-4cd8-9102-989496931ee2
2026,Zane Durant,Penn State,DL,DT,4685347.0,73.125,290.0,31.875,10.625,4.75,1.66,,33.5,112.0,,,,77.875,3d24b1c9-97a2-4567-bc3f-7493fdd88c35
2026,Zavion Thomas,LSU,WR,WR,4869748.0,70.375,190.0,30.5,9.0,4.28,1.52,,36.0,,,,16.0,80.125,ea2d7ddb-67e8-42c8-b9c1-955312c1f3c0
2026,Zhen Sotelo,Hawaii,OL,G,4710348.0,75.125,309.0,31.875,9.625,5.21,1.84,2.96,26.0,98.0,7.52,4.78,31.0,,
2026,Zion Young,Missouri,DL,EDGE,4839501.0,77.75,262.0,33.0,9.5,4.7,,,,,,,,81.375,c7e9a15a-b966-4509-a0c1-7279b83411b1
2026,Zxavian Harris,Mississippi,DL,DT,4685365.0,79.75,330.0,34.625,10.0,,,,,,,,,83.75,e0ab36c7-e5c6-4934-98e4-18fef79c0774
2026,Jordan Pollard,San Jose State,LB,LB,4917332,72.5,212.0,31.0,9.125,4.77,1.69,2.77,30.0,117.0,,,12.0,,
2026,Jordan Thompson,Rutgers,DL,DT,,73.5,281.0,32.0,10.25,5.03,1.85,2.92,29.0,111.0,,,26.0,,
2026,Jordan White,Vanderbilt,OL,C,4691009.0,74.0,293.0,31.625,10.125,5.09,1.73,2.98,27.0,101.0,7.81,4.78,29.0,,
2026,Triston Newson,Missouri,LB,LB,5156092,73.25,227.0,30.5,9.375,4.75,1.69,2.76,34.0,124.0,7.20,4.55,14.0,,
2026,Kendal Daniels,Oklahoma,LB,LB,4595343,77.0,242.0,32.625,9.5,4.76,1.70,2.81,29.5,,,4.32,4.37,,
2026,Ese Dubre,Stanford,LB,LB,4710334,74.25,259.0,33.375,9.25,4.83,1.71,2.80,31.5,118.0,7.37,4.50,26.0,,
2026,Gage Timm,Wisconsin-River Falls,LB,LB,,71.875,225.0,30.75,9.5,4.78,1.65,2.72,36.5,122.0,7.37,4.55,24.0,,
2026,Daryl Peterson III,Wisconsin,LB,LB,,73.25,248.0,32.5,9.625,4.85,1.65,2.77,35.0,114.0,7.35,4.40,22.0,,
2026,Rodney Dansby,Houston Christian,LB,LB,4886005,72.875,219.0,32.125,8.5,4.84,1.59,2.65,31.5,115.0,7.30,4.45,25.0,,
2026,Rodney McGraw,Western Michigan,DL,EDGE,4433974.0,76.5,264.0,32.75,9.125,4.72,1.70,2.78,29.5,108.0,7.27,4.70,20.0,,
2026,Hunter Barth,Stanford,LB,LB,4595022,73.875,224.0,31.875,9.875,4.70,1.63,2.72,32.0,117.0,7.20,4.26,9.0,,
2026,Theron Gaines,Tennessee Tech,LB,LB,5084058,70.75,226.0,30.75,9.625,4.62,1.56,2.71,37.0,119.0,7.50,4.55,20.0,,
2026,Thomas Ibrahim,South Florida,DL,EDGE,,74.625,245.0,32.875,9.375,4.81,1.63,2.73,29.0,114.0,7.43,4.32,21.0,,
2026,Carsen Ryan,BYU,TE,TE,,,,,,4.66,,,33.5,115,6.99,4.28,23.0,,
2026,Cyrus Allen,Cincinnati,WR,WR,,,,,,4.47,,,,,,,,,
2026,Jeadyn Lukus,Clemson,DB,CB,,74.0,205.0,,,4.41,1.46,,35.5,139,6.95,4.36,13.0,,
2026,Tristan Leigh,Clemson,OL,OT,,76.625,312.0,,,,,,,,,,,,
2026,Tommy Doman,Florida,SPEC,P,,76.125,213.0,,,,,,,,,,,,
2026,Jamal Haynes,Georgia Tech,RB,RB,,,,,,4.51,,,36.0,,,4.25,,,
2026,James Thompson Jr.,Illinois,DL,DT,,,,,,,,,,,,,36.0,,
2026,Bryce Foster,Kansas,OL,C,,76.625,310.0,31.375,10.0,5.46,1.95,3.17,26.5,126,7.88,4.78,33.0,76.5,
2026,Enrique Cruz Jr.,Kansas,OL,OT,,77.25,310.0,34.875,10.375,,,,,,,,,82.625,
2026,Josh Thompson,LSU,OL,G,,76.5,304.0,32.75,9.5,,,,,104,7.96,4.8,,80.125,
2026,Jacobian Guillory II,LSU,DL,DT,,73.5,312.0,33.75,9.375,5.3,,,27.5,102,7.9,5.08,24.0,81.25,
2026,Ryan Mosesso,Massachusetts,OL,OT,,,,,,,,,,112,,,,,
2026,Landon Robinson,Navy,DL,DT,,71.0,293.0,,,4.87,,,32.5,110,7.32,4.48,30.0,,
2026,Dane Key,Nebraska,WR,WR,,,,,,4.54,,,,122,,,,,
2026,Ceyair Wright,Nebraska,DB,CB,,,,,,4.52,,,,120,,,,,
2026,Jalen Stroman,Notre Dame,DB,SAF,,72.375,203.0,31.625,8.875,4.69,,,36.0,123,7.18,4.41,14.0,76.25,
2026,DeVonta Smith,Notre Dame,DB,CB,,70.75,186.0,31.25,9.375,4.55,,,43.0,132,6.84,4.14,13.0,75.5,
2026,Jaydn Ott,Oklahoma,RB,RB,,71.0,198.0,,,4.46,,,40.5,131,7.19,4.31,16.0,,
2026,Nolan Rucci,Penn State,OL,OT,,80.0,314.0,,,5.44,,,30.0,108,7.89,4.87,,,
2026,Trebor Pena,Penn State,WR,WR,,70.0,187.0,,,4.53,,,35.5,123,6.9,4.11,19.0,,
2026,Devonte Ross,Penn State,WR,WR,,69.0,162.0,,,4.45,,,36.0,128,7.21,4.36,,,
2026,Jeff Persi,Pittsburgh,OL,OT,,,,,,,,,,,,,16.0,,
2026,Devin Mockobee,Purdue,RB,RB,,,,,,4.78,,,32.5,118,7.1,4.64,,,
2026,DT Sheffield,Rutgers,WR,WR,,67.25,175.0,30.5,8.75,4.38,,,42.0,123,6.85,3.98,15.0,72.125,
2026,Kentrel Bullock,South Alabama,RB,RB,,,,,,4.4,,,33.0,,,,,,
2026,DQ Smith,South Carolina,DB,SAF,,72.0,206.0,30.75,9.5,4.62,1.56,,30.0,120,7.21,4.34,22.0,73.125,
2026,Ethan Burke,Texas,DL,EDGE,,,,,,,,,,,6.94,,,,
2026,Tyreek Chappell,Texas A&M,DB,CB,,70.375,188.0,30.25,8.875,4.56,,,36.0,122,7.07,4.26,,73.875,
2026,Amari Niblack,Texas A&M,TE,TE,,75.625,232.0,34.0,10.0,4.68,,,32.0,123,7.27,4.78,,80.625,
2026,Ethan Conner,Troy,TE,TE,,75.0,235.0,,,4.69,,,35.5,,7.35,4.56,18.0,,
2026,DJ Harvey,USC,DB,CB,,70.0,189.0,28.875,8.5,4.46,,,35.5,123,7.03,4.28,13.0,70.625,
2026,Keeshawn Silver,USC,DL,DT,,76.125,319.0,35.0,10.0,,,,,,,,,84.375,
2026,Jimmori Robinson,West Virginia,DL,EDGE,,76.25,261.0,,,5.0,,,30.0,116,7.46,4.75,19.0,,
2026,Riley Mahlman,Wisconsin,OL,OT,,,,,,,,,30.0,106,7.65,4.59,17.0,,
2026,Corey Walker,Wisconsin,DL,EDGE,,,,,,4.92,,,33.5,119,7.46,4.51,14.0,,
2026,Ricardo Hallman,Wisconsin,DB,CB,,,,,,4.52,,,37.0,115,7.22,4.38,13.0,,